1202226,1,2020.12.24 14:55:00,2020.12.24 16:20:00,34.89,USDCHF,0
1202226,2,2020.12.28 13:30:00,2020.12.28 13:45:00,11.05,USDCHF,0
1202226,3,2020.12.29 04:30:00,2020.12.29 04:45:00,10.48,USDCHF,1
1202226,4,2020.12.29 05:55:00,2020.12.29 09:50:00,0.00,USDCHF,1
1202226,5,2020.12.29 11:45:00,2020.12.29 16:55:00,56.60,USDCHF,1
1202226,6,2020.12.29 18:15:00,2020.12.30 01:05:00,14.84,USDCHF,1
1202226,7,2020.12.30 03:35:00,2020.12.30 08:55:00,0.00,USDCHF,1
1202226,8,2020.12.30 16:05:00,2020.12.30 17:50:00,12.76,USDCHF,1
1202226,9,2020.12.30 21:00:00,2020.12.30 22:40:00,19.05,USDCHF,1
1202226,10,2020.12.30 23:40:00,2020.12.31 04:50:00,-5.77,USDCHF,1
1202226,11,2020.12.31 09:30:00,2020.12.31 09:55:00,21.73,USDCHF,1
1202226,12,2020.12.31 13:25:00,2020.12.31 16:40:00,0.00,USDCHF,1
1202226,13,2020.12.31 21:15:00,2021.01.04 09:50:00,-43.07,USDCHF,0
1202226,14,2021.01.04 10:50:00,2021.01.04 11:25:00,15.00,USDCHF,1
1202226,15,2021.01.04 13:25:00,2021.01.06 02:55:00,33.79,USDCHF,1
1202226,16,2021.01.06 09:10:00,2021.01.06 11:45:00,0.00,USDCHF,1
1202226,17,2021.01.07 00:25:00,2021.01.07 02:40:00,0.00,USDCHF,1
1202226,18,2021.01.07 12:30:00,2021.01.07 17:20:00,33.86,USDCHF,0
1202226,19,2021.01.08 03:20:00,2021.01.08 13:55:00,-73.22,USDCHF,0
1202226,20,2021.01.08 20:40:00,2021.01.11 03:20:00,19.94,USDCHF,0
1202226,21,2021.01.11 12:40:00,2021.01.11 16:35:00,0.00,USDCHF,0
1202226,22,2021.01.11 23:55:00,2021.01.12 08:55:00,0.12,USDCHF,0
1202226,23,2021.01.13 02:05:00,2021.01.13 06:25:00,0.00,USDCHF,1
1202226,24,2021.01.13 12:50:00,2021.01.13 17:35:00,-67.73,USDCHF,0
1202226,25,2021.01.14 14:25:00,2021.01.14 14:35:00,21.84,USDCHF,0
1202226,26,2021.01.15 17:05:00,2021.01.18 00:10:00,0.08,USDCHF,0
1202226,27,2021.01.18 01:55:00,2021.01.18 13:45:00,-42.60,USDCHF,0
1202226,28,2021.01.19 13:05:00,2021.01.20 12:15:00,-50.49,USDCHF,1
1202226,29,2021.01.20 14:55:00,2021.01.20 16:55:00,13.46,USDCHF,0
1202226,30,2021.01.21 13:50:00,2021.01.21 18:30:00,0.00,USDCHF,1
1202226,31,2021.01.21 20:35:00,2021.01.21 22:55:00,27.66,USDCHF,1
1202226,32,2021.01.22 04:15:00,2021.01.22 14:15:00,0.00,USDCHF,1
1202220,1,2020.12.24 03:00:00,2020.12.24 09:30:00,58.05,GBPUSD,0
1202220,2,2020.12.24 12:15:00,2020.12.24 17:55:00,-64.71,GBPUSD,0
1202220,3,2020.12.28 05:35:00,2020.12.28 11:50:00,-41.58,GBPUSD,0
1202220,4,2020.12.30 04:30:00,2020.12.30 04:50:00,15.39,GBPUSD,0
1202220,5,2020.12.30 06:50:00,2020.12.30 08:00:00,0.00,GBPUSD,0
1202220,6,2020.12.30 09:25:00,2020.12.30 11:00:00,14.79,GBPUSD,0
1202220,7,2020.12.30 12:25:00,2020.12.30 15:10:00,0.00,GBPUSD,0
1202220,8,2020.12.31 01:45:00,2020.12.31 03:10:00,34.00,GBPUSD,0
1202220,9,2020.12.31 04:10:00,2020.12.31 10:50:00,34.00,GBPUSD,0
1202220,10,2020.12.31 12:35:00,2021.01.04 06:30:00,-1.18,GBPUSD,0
1202220,11,2021.01.04 11:05:00,2021.01.04 13:05:00,21.12,GBPUSD,0
1202220,12,2021.01.06 01:45:00,2021.01.06 02:55:00,21.30,GBPUSD,0
1202220,13,2021.01.07 01:35:00,2021.01.07 01:55:00,5.76,GBPUSD,0
1202220,14,2021.01.07 08:05:00,2021.01.07 09:40:00,18.60,GBPUSD,1
1202220,15,2021.01.07 23:50:00,2021.01.08 04:45:00,-0.63,GBPUSD,1
1202220,16,2021.01.08 20:15:00,2021.01.08 20:45:00,31.95,GBPUSD,1
1202220,17,2021.01.11 01:25:00,2021.01.11 01:45:00,4.30,GBPUSD,1
1202220,18,2021.01.11 03:30:00,2021.01.11 08:35:00,0.00,GBPUSD,1
1202220,19,2021.01.12 20:40:00,2021.01.12 21:45:00,18.00,GBPUSD,0
1202220,20,2021.01.12 23:05:00,2021.01.13 03:05:00,-0.54,GBPUSD,0
1202220,21,2021.01.13 04:20:00,2021.01.13 06:30:00,0.00,GBPUSD,0
1202220,22,2021.01.13 09:35:00,2021.01.13 16:30:00,-101.60,GBPUSD,0
1202220,23,2021.01.14 17:55:00,2021.01.14 18:00:00,9.00,GBPUSD,0
1202220,24,2021.01.14 18:55:00,2021.01.14 19:05:00,13.28,GBPUSD,0
1202220,25,2021.01.14 22:30:00,2021.01.14 23:40:00,0.00,GBPUSD,0
1202220,26,2021.01.15 17:25:00,2021.01.15 17:55:00,3.40,GBPUSD,1
1202220,27,2021.01.15 20:30:00,2021.01.18 02:00:00,9.86,GBPUSD,1
1202220,28,2021.01.18 06:30:00,2021.01.18 10:20:00,44.00,GBPUSD,1
1202220,29,2021.01.18 14:40:00,2021.01.18 18:20:00,-70.56,GBPUSD,1
1202220,30,2021.01.19 23:55:00,2021.01.20 03:15:00,-1.47,GBPUSD,0
1202220,31,2021.01.20 08:10:00,2021.01.20 11:05:00,52.44,GBPUSD,0
1202220,32,2021.01.20 12:00:00,2021.01.20 12:05:00,9.01,GBPUSD,0
1202220,33,2021.01.20 13:15:00,2021.01.20 17:10:00,-74.24,GBPUSD,0
1202220,34,2021.01.21 05:25:00,2021.01.21 10:45:00,65.80,GBPUSD,0
1202220,35,2021.01.21 17:25:00,2021.01.22 00:25:00,-0.93,GBPUSD,0
1202227,1,2020.12.24 11:40:00,2020.12.24 17:05:00,31.28,USDJPY,0
1202227,2,2020.12.28 16:30:00,2020.12.28 17:15:00,16.59,USDJPY,0
1202227,3,2020.12.28 18:25:00,2020.12.29 05:35:00,-44.36,USDJPY,0
1202227,4,2020.12.29 21:55:00,2020.12.30 02:55:00,11.44,USDJPY,1
1202227,5,2020.12.30 03:50:00,2020.12.30 08:20:00,0.00,USDJPY,1
1202227,6,2020.12.30 11:05:00,2020.12.30 14:15:00,62.09,USDJPY,1
1202227,7,2020.12.30 15:20:00,2020.12.30 19:05:00,-80.23,USDJPY,1
1202227,8,2020.12.31 01:55:00,2020.12.31 09:05:00,0.00,USDJPY,1
1202227,9,2020.12.31 16:50:00,2020.12.31 17:25:00,24.99,USDJPY,1
1202227,10,2021.01.04 03:40:00,2021.01.04 04:25:00,32.14,USDJPY,1
1202227,11,2021.01.04 05:35:00,2021.01.04 10:40:00,56.42,USDJPY,1
1202227,12,2021.01.04 11:35:00,2021.01.04 16:15:00,-48.19,USDJPY,1
1202227,13,2021.01.05 06:00:00,2021.01.05 18:35:00,163.52,USDJPY,1
1202227,14,2021.01.06 01:05:00,2021.01.06 02:10:00,24.43,USDJPY,1
1202227,15,2021.01.07 07:35:00,2021.01.07 08:05:00,20.26,USDJPY,0
1202227,16,2021.01.07 09:10:00,2021.01.07 10:20:00,34.66,USDJPY,0
1202227,17,2021.01.07 11:15:00,2021.01.07 12:45:00,38.58,USDJPY,0
1202227,18,2021.01.07 14:05:00,2021.01.07 17:20:00,30.79,USDJPY,0
1202227,19,2021.01.07 19:30:00,2021.01.08 15:50:00,-45.67,USDJPY,0
1202227,20,2021.01.11 03:40:00,2021.01.11 07:45:00,0.00,USDJPY,0
1202227,21,2021.01.11 15:35:00,2021.01.11 21:25:00,-66.43,USDJPY,0
1202227,22,2021.01.13 02:10:00,2021.01.13 02:50:00,14.44,USDJPY,1
1202227,23,2021.01.13 03:45:00,2021.01.13 11:35:00,-40.18,USDJPY,1
1202227,24,2021.01.13 23:50:00,2021.01.14 01:55:00,-55.48,USDJPY,0
1202227,25,2021.01.14 08:25:00,2021.01.14 16:00:00,0.00,USDJPY,0
1202227,26,2021.01.14 17:05:00,2021.01.14 17:35:00,-102.18,USDJPY,0
1202227,27,2021.01.14 22:45:00,2021.01.15 00:10:00,-0.98,USDJPY,1
1202227,28,2021.01.15 12:35:00,2021.01.15 16:50:00,-81.83,USDJPY,1
1202227,29,2021.01.18 17:45:00,2021.01.19 03:30:00,-55.88,USDJPY,1
1202227,30,2021.01.19 08:45:00,2021.01.19 09:05:00,7.75,USDJPY,0
1202227,31,2021.01.20 08:15:00,2021.01.20 15:05:00,-49.46,USDJPY,1
1202227,32,2021.01.20 17:20:00,2021.01.21 10:00:00,-3.83,USDJPY,1
1202227,33,2021.01.21 12:05:00,2021.01.21 14:25:00,18.98,USDJPY,1
1202227,34,2021.01.22 15:00:00,2021.01.22 15:35:00,22.81,USDJPY,0
1202214,1,2020.12.24 04:30:00,2020.12.24 12:10:00,-52.56,EURUSD,0
1202214,2,2020.12.28 08:00:00,2020.12.28 12:20:00,0.00,EURUSD,0
1202214,3,2020.12.28 17:30:00,2020.12.28 20:50:00,-58.75,EURUSD,0
1202214,4,2020.12.29 02:35:00,2020.12.29 05:35:00,14.10,EURUSD,0
1202214,5,2020.12.29 06:40:00,2020.12.29 09:30:00,16.80,EURUSD,0
1202214,6,2020.12.29 10:30:00,2020.12.30 02:55:00,36.68,EURUSD,0
1202214,7,2020.12.30 04:30:00,2020.12.30 08:00:00,0.00,EURUSD,0
1202214,8,2020.12.30 20:45:00,2020.12.31 03:00:00,42.92,EURUSD,0
1202214,9,2020.12.31 04:10:00,2020.12.31 11:30:00,-71.34,EURUSD,0
1202214,10,2020.12.31 20:45:00,2021.01.04 09:15:00,-48.44,EURUSD,1
1202214,11,2021.01.04 11:30:00,2021.01.04 14:45:00,0.00,EURUSD,0
1202214,12,2021.01.04 22:35:00,2021.01.05 04:45:00,-38.95,EURUSD,1
1202214,13,2021.01.05 11:30:00,2021.01.05 17:15:00,-50.25,EURUSD,0
1202214,14,2021.01.05 19:05:00,2021.01.06 02:55:00,15.34,EURUSD,0
1202214,15,2021.01.06 07:30:00,2021.01.06 09:10:00,57.04,EURUSD,0
1202214,16,2021.01.07 01:20:00,2021.01.07 02:20:00,5.85,EURUSD,0
1202214,17,2021.01.07 14:00:00,2021.01.07 17:20:00,11.64,EURUSD,1
1202214,18,2021.01.07 19:30:00,2021.01.08 03:15:00,12.65,EURUSD,1
1202214,19,2021.01.08 10:40:00,2021.01.08 15:50:00,-99.94,EURUSD,1
1202214,20,2021.01.08 20:40:00,2021.01.11 03:20:00,21.93,EURUSD,1
1202214,21,2021.01.11 04:15:00,2021.01.11 14:40:00,0.00,EURUSD,1
1202214,22,2021.01.11 15:35:00,2021.01.11 17:25:00,0.00,EURUSD,1
1202214,23,2021.01.11 22:30:00,2021.01.12 01:20:00,-0.34,EURUSD,1
1202214,24,2021.01.12 06:30:00,2021.01.12 09:30:00,-83.08,EURUSD,1
1202214,25,2021.01.13 02:20:00,2021.01.13 05:25:00,0.00,EURUSD,0
1202214,26,2021.01.13 14:00:00,2021.01.13 19:20:00,27.20,EURUSD,1
1202214,27,2021.01.13 21:00:00,2021.01.14 00:20:00,-0.46,EURUSD,1
1202214,28,2021.01.14 05:30:00,2021.01.14 09:55:00,9.24,EURUSD,1
1202214,29,2021.01.14 14:30:00,2021.01.14 14:35:00,18.55,EURUSD,1
1202214,30,2021.01.14 15:30:00,2021.01.14 19:45:00,-76.33,EURUSD,1
1202214,31,2021.01.15 08:55:00,2021.01.15 11:05:00,0.00,EURUSD,1
1202214,32,2021.01.15 13:10:00,2021.01.15 14:10:00,21.17,EURUSD,1
1202214,33,2021.01.15 16:05:00,2021.01.15 16:10:00,12.88,EURUSD,1
1202214,34,2021.01.15 17:10:00,2021.01.18 01:25:00,-0.10,EURUSD,1
1202214,35,2021.01.18 05:25:00,2021.01.18 06:35:00,21.76,EURUSD,1
1202214,36,2021.01.18 12:40:00,2021.01.19 02:30:00,-78.93,EURUSD,1
1202214,37,2021.01.19 15:45:00,2021.01.19 16:15:00,4.93,EURUSD,0
1202214,38,2021.01.19 22:15:00,2021.01.20 02:30:00,102.14,EURUSD,0
1202214,39,2021.01.20 04:30:00,2021.01.20 10:15:00,0.00,EURUSD,0
1202214,40,2021.01.20 14:05:00,2021.01.20 16:05:00,0.00,EURUSD,1
1202214,41,2021.01.20 19:50:00,2021.01.21 03:15:00,-44.54,EURUSD,1
1202214,42,2021.01.21 07:40:00,2021.01.21 11:50:00,22.25,EURUSD,0
1202214,43,2021.01.21 14:10:00,2021.01.21 15:15:00,27.26,EURUSD,0
1202214,44,2021.01.21 21:00:00,2021.01.22 02:10:00,34.51,EURUSD,0
1202204,1,2020.12.24 02:45:00,2020.12.24 03:25:00,25.48,AUDUSD,0
1202204,2,2020.12.24 04:40:00,2020.12.24 10:20:00,17.86,AUDUSD,0
1202204,3,2020.12.24 14:15:00,2020.12.28 12:15:00,-2.71,AUDUSD,0
1202204,4,2020.12.29 05:50:00,2020.12.29 11:25:00,0.00,AUDUSD,0
1202204,5,2020.12.29 15:50:00,2020.12.29 18:15:00,50.96,AUDUSD,0
1202204,6,2020.12.29 19:10:00,2020.12.30 05:05:00,56.94,AUDUSD,0
1202204,7,2020.12.30 06:15:00,2020.12.30 08:25:00,0.00,AUDUSD,0
1202204,8,2020.12.30 12:35:00,2020.12.30 15:40:00,0.00,AUDUSD,0
1202204,9,2020.12.30 23:25:00,2020.12.31 03:10:00,77.50,AUDUSD,0
1202204,10,2020.12.31 04:10:00,2020.12.31 12:50:00,56.00,AUDUSD,0
1202204,11,2020.12.31 13:50:00,2020.12.31 19:50:00,-68.25,AUDUSD,0
1202204,12,2021.01.04 09:15:00,2021.01.04 12:10:00,48.00,AUDUSD,0
1202204,13,2021.01.04 22:35:00,2021.01.05 04:45:00,-45.82,AUDUSD,1
1202204,14,2021.01.05 06:05:00,2021.01.05 07:20:00,9.72,AUDUSD,0
1202204,15,2021.01.05 18:05:00,2021.01.05 18:35:00,20.88,AUDUSD,0
1202204,16,2021.01.05 20:00:00,2021.01.05 23:00:00,0.00,AUDUSD,0
1202204,17,2021.01.06 01:55:00,2021.01.06 06:25:00,13.52,AUDUSD,0
1202204,18,2021.01.06 08:05:00,2021.01.06 08:15:00,13.50,AUDUSD,0
1202204,19,2021.01.06 09:10:00,2021.01.06 12:45:00,32.00,AUDUSD,0
1202204,20,2021.01.06 20:10:00,2021.01.07 00:15:00,-2.96,AUDUSD,0
1202204,21,2021.01.07 01:25:00,2021.01.07 08:00:00,-61.94,AUDUSD,0
1202204,22,2021.01.07 23:15:00,2021.01.08 03:10:00,-40.86,AUDUSD,0
1202204,23,2021.01.08 07:20:00,2021.01.08 08:40:00,30.60,AUDUSD,0
1202204,24,2021.01.08 13:30:00,2021.01.08 14:00:00,11.96,AUDUSD,0
1202204,25,2021.01.11 05:50:00,2021.01.11 06:55:00,10.53,AUDUSD,1
1202204,26,2021.01.11 15:35:00,2021.01.11 17:20:00,0.00,AUDUSD,1
1202204,27,2021.01.11 23:50:00,2021.01.12 07:35:00,-0.83,AUDUSD,1
1202204,28,2021.01.12 21:40:00,2021.01.13 00:15:00,-0.48,AUDUSD,0
1202204,29,2021.01.13 02:10:00,2021.01.13 11:15:00,-33.96,AUDUSD,0
1202204,30,2021.01.14 07:50:00,2021.01.14 14:40:00,0.00,AUDUSD,0
1202204,31,2021.01.14 18:30:00,2021.01.14 20:00:00,44.00,AUDUSD,0
1202204,32,2021.01.15 10:50:00,2021.01.15 15:55:00,11.05,AUDUSD,1
1202204,33,2021.01.15 16:50:00,2021.01.15 17:00:00,17.34,AUDUSD,1
1202204,34,2021.01.15 17:55:00,2021.01.18 02:00:00,16.23,AUDUSD,1
1202204,35,2021.01.18 05:30:00,2021.01.18 07:20:00,22.88,AUDUSD,1
1202204,36,2021.01.18 10:15:00,2021.01.18 13:40:00,0.00,AUDUSD,1
1202204,37,2021.01.19 19:20:00,2021.01.19 22:00:00,0.00,AUDUSD,1
1202204,38,2021.01.20 07:10:00,2021.01.20 08:40:00,32.94,AUDUSD,0
1202204,39,2021.01.20 17:25:00,2021.01.21 09:30:00,-2.85,AUDUSD,0
1202204,40,2021.01.21 14:05:00,2021.01.21 18:45:00,-103.60,AUDUSD,0
1202204,41,2021.01.22 13:20:00,2021.01.22 15:55:00,0.00,AUDUSD,1
1202225,1,2020.12.24 17:00:00,2020.12.24 17:25:00,17.90,USDCAD,1
1202225,2,2020.12.24 19:55:00,2020.12.28 00:10:00,-101.67,USDCAD,1
1202225,3,2020.12.28 09:00:00,2020.12.28 11:40:00,51.78,USDCAD,1
1202225,4,2020.12.29 04:35:00,2020.12.29 09:15:00,33.29,USDCAD,1
1202225,5,2020.12.29 12:40:00,2020.12.29 16:50:00,51.63,USDCAD,1
1202225,6,2020.12.29 19:05:00,2020.12.30 07:55:00,-1.32,USDCAD,1
1202225,7,2020.12.30 09:00:00,2020.12.30 09:10:00,15.88,USDCAD,1
1202225,8,2020.12.30 18:25:00,2020.12.31 05:15:00,-2.44,USDCAD,1
1202225,9,2020.12.31 06:15:00,2020.12.31 09:10:00,22.80,USDCAD,1
1202225,10,2020.12.31 13:30:00,2020.12.31 13:50:00,21.28,USDCAD,1
1202225,11,2021.01.04 01:15:00,2021.01.04 03:35:00,19.59,USDCAD,1
1202225,12,2021.01.04 04:35:00,2021.01.04 06:35:00,0.00,USDCAD,1
1202225,13,2021.01.04 08:10:00,2021.01.04 09:05:00,9.72,USDCAD,1
1202225,14,2021.01.04 10:50:00,2021.01.04 10:55:00,9.37,USDCAD,1
1202225,15,2021.01.04 12:05:00,2021.01.04 17:25:00,-89.65,USDCAD,1
1202225,16,2021.01.04 22:50:00,2021.01.05 05:25:00,-34.12,USDCAD,0
1202225,17,2021.01.05 13:10:00,2021.01.05 15:35:00,-57.31,USDCAD,1
1202225,18,2021.01.05 19:00:00,2021.01.05 20:25:00,41.43,USDCAD,1
1202225,19,2021.01.05 21:25:00,2021.01.06 12:50:00,16.99,USDCAD,1
1202225,20,2021.01.07 23:10:00,2021.01.08 10:15:00,-48.75,USDCAD,1
1202225,21,2021.01.11 04:00:00,2021.01.11 10:15:00,0.00,USDCAD,0
1202225,22,2021.01.11 12:25:00,2021.01.11 14:45:00,0.00,USDCAD,0
1202225,23,2021.01.11 15:40:00,2021.01.12 07:55:00,-74.19,USDCAD,0
