1202226,1,2020.12.24 14:55:00,2020.12.24 16:20:00,34.89,USDCHF,0
1202225,24,2021.01.12 17:00:00,2021.01.12 18:50:00,-55.12,USDCAD,0
1202225,25,2021.01.13 02:00:00,2021.01.13 11:10:00,-34.45,USDCAD,1
1202225,26,2021.01.13 20:15:00,2021.01.14 11:55:00,29.26,USDCAD,1
1202225,27,2021.01.14 18:30:00,2021.01.14 20:25:00,0.00,USDCAD,1
1202225,28,2021.01.15 17:10:00,2021.01.18 03:40:00,14.88,USDCAD,0
1202225,29,2021.01.18 05:30:00,2021.01.18 06:00:00,4.65,USDCAD,0
1202225,30,2021.01.18 06:55:00,2021.01.18 12:20:00,0.00,USDCAD,0
1202225,31,2021.01.19 16:50:00,2021.01.19 17:00:00,21.06,USDCAD,0
1202225,32,2021.01.20 04:10:00,2021.01.20 14:30:00,0.00,USDCAD,1
1202225,33,2021.01.20 16:40:00,2021.01.20 17:05:00,14.18,USDCAD,1
1202225,34,2021.01.20 18:15:00,2021.01.21 01:05:00,-1.74,USDCAD,1
1202225,35,2021.01.21 03:05:00,2021.01.21 15:50:00,7.89,USDCAD,1
1202225,36,2021.01.22 12:20:00,2021.01.22 14:45:00,19.04,USDCAD,0
1202225,37,2021.01.22 15:40:00,2021.01.22 17:50:00,8.65,USDCAD,0
1202220,206849901,2021.01.25 05:30:00,2021.01.25 09:11:39,-0.21,GBPUSD,0
1202204,206855091,2021.01.25 07:30:02,2021.01.25 11:50:05,-47.25,AUDUSD,0
1202220,206985097,2021.01.25 21:25:02,2021.01.25 22:40:08,-0.34,GBPUSD,1
1202226,207007164,2021.01.26 02:45:02,2021.01.26 08:07:55,21.80,USDCHF,0
1202220,207028872,2021.01.26 08:10:00,2021.01.26 08:37:40,8.80,GBPUSD,1
1202204,206960009,2021.01.25 18:10:01,2021.01.26 10:10:37,-0.22,AUDUSD,1
1202225,206959979,2021.01.25 18:10:00,2021.01.26 13:25:02,-35.26,USDCAD,0
1202220,207117454,2021.01.26 16:50:01,2021.01.26 17:57:21,4.04,GBPUSD,0
1202225,207158245,2021.01.26 20:10:02,2021.01.26 23:05:02,0.00,USDCAD,1
1202227,207166994,2021.01.26 21:45:04,2021.01.27 00:05:00,-52.23,USDJPY,1
1202225,207179439,2021.01.27 00:20:04,2021.01.27 02:30:32,0.11,USDCAD,1
1202204,207120838,2021.01.26 17:05:02,2021.01.27 03:08:53,-0.14,AUDUSD,0
1202214,207120822,2021.01.26 17:05:01,2021.01.27 08:00:29,-0.21,EURUSD,0
1202220,207186376,2021.01.27 02:05:08,2021.01.27 10:15:05,-0.07,GBPUSD,0
1202226,207173181,2021.01.26 22:45:02,2021.01.27 11:15:10,-17.32,USDCHF,1
1202225,207207735,2021.01.27 06:40:07,2021.01.27 11:21:15,-0.12,USDCAD,0
1202214,207261407,2021.01.27 12:40:01,2021.01.27 13:26:35,2.72,EURUSD,1
1202214,207274491,2021.01.27 13:45:02,2021.01.27 14:45:02,2.43,EURUSD,1
1202225,207274512,2021.01.27 13:45:03,2021.01.27 14:57:44,9.55,USDCAD,0
1202204,207270900,2021.01.27 13:30:03,2021.01.27 15:00:46,17.28,AUDUSD,1
1202227,207274522,2021.01.27 13:45:04,2021.01.27 15:18:20,25.64,USDJPY,0
1202225,207310426,2021.01.27 16:05:02,2021.01.27 16:18:35,3.32,USDCAD,0
1202214,207304870,2021.01.27 15:45:02,2021.01.27 16:37:03,7.86,EURUSD,1
1202204,207301854,2021.01.27 15:35:02,2021.01.27 16:37:59,5.55,AUDUSD,1
1202225,207320558,2021.01.27 16:40:01,2021.01.27 16:49:06,3.11,USDCAD,0
1202226,207306329,2021.01.27 15:50:02,2021.01.27 17:41:03,-0.22,USDCHF,0
1202225,207397976,2021.01.27 22:00:05,2021.01.28 00:05:00,-0.66,USDCAD,0
1202204,207386176,2021.01.27 21:20:02,2021.01.28 01:37:44,29.33,AUDUSD,1
1202220,207420413,2021.01.28 00:30:02,2021.01.28 01:36:15,0.27,GBPUSD,1
1202227,207315254,2021.01.27 16:25:01,2021.01.28 02:06:23,36.85,USDJPY,0
1202226,207408430,2021.01.27 22:45:06,2021.01.28 02:30:56,4.76,USDCHF,0
1202214,207407355,2021.01.27 22:40:02,2021.01.28 03:40:04,-0.10,EURUSD,1
1202227,207439741,2021.01.28 03:30:01,2021.01.28 04:48:13,9.20,USDJPY,0
1202214,207446545,2021.01.28 04:50:01,2021.01.28 07:31:02,0.00,EURUSD,1
1202204,207431307,2021.01.28 02:25:01,2021.01.28 09:08:27,5.97,AUDUSD,1
1202225,207430236,2021.01.28 02:15:02,2021.01.28 09:08:28,4.86,USDCAD,0
1202220,207432062,2021.01.28 02:30:01,2021.01.28 10:56:09,4.06,GBPUSD,1
1202225,207478867,2021.01.28 09:25:03,2021.01.28 10:56:21,6.22,USDCAD,0
1202204,207479963,2021.01.28 09:30:02,2021.01.28 11:57:36,0.00,AUDUSD,1
1202204,207533932,2021.01.28 13:35:01,2021.01.28 14:15:09,-0.06,AUDUSD,1
1202226,207435093,2021.01.28 02:55:01,2021.01.28 14:25:57,0.00,USDCHF,0
1202227,207453144,2021.01.28 05:55:24,2021.01.28 15:04:11,0.69,USDJPY,0
1202220,207510132,2021.01.28 11:35:03,2021.01.28 15:58:46,-14.76,GBPUSD,1
1202225,207507842,2021.01.28 11:25:06,2021.01.28 16:33:06,-16.54,USDCAD,0
1202226,207550142,2021.01.28 15:05:02,2021.01.28 16:37:20,-15.13,USDCHF,0
1202220,207613364,2021.01.28 19:15:01,2021.01.28 20:03:26,1.62,GBPUSD,0
1202220,207622751,2021.01.28 20:20:05,2021.01.28 20:41:46,1.94,GBPUSD,0
1202220,207629237,2021.01.28 21:10:00,2021.01.29 06:15:06,-9.50,GBPUSD,0
1202225,207657683,2021.01.29 02:00:02,2021.01.29 06:19:34,15.27,USDCAD,0
1202214,207672321,2021.01.29 04:25:03,2021.01.29 08:33:36,0.00,EURUSD,1
1202227,207674292,2021.01.29 04:45:07,2021.01.29 09:42:30,6.31,USDJPY,0
1202227,207716883,2021.01.29 10:35:01,2021.01.29 11:38:55,30.52,USDJPY,0
1202226,207680965,2021.01.29 06:05:04,2021.01.29 11:40:40,0.08,USDCHF,0
1202204,207681749,2021.01.29 06:15:06,2021.01.29 11:46:19,0.00,AUDUSD,1
1202225,207687782,2021.01.29 07:30:02,2021.01.29 13:05:01,-14.60,USDCAD,0
1202220,207846388,2021.01.29 19:15:05,2021.01.29 20:17:26,-15.10,GBPUSD,0
1202204,207863469,2021.01.29 20:50:00,2021.02.01 00:05:00,2.84,AUDUSD,1
1202227,207745646,2021.01.29 12:30:05,2021.02.01 00:34:35,0.19,USDJPY,0
1202226,207857910,2021.01.29 20:15:01,2021.02.01 01:04:26,0.10,USDCHF,0
1202220,207922016,2021.02.01 03:55:05,2021.02.01 05:34:25,2.56,GBPUSD,0
1202204,207903458,2021.02.01 01:15:01,2021.02.01 07:38:26,-16.00,AUDUSD,1
1202220,207933518,2021.02.01 06:05:01,2021.02.01 07:55:52,3.24,GBPUSD,0
1202225,207938568,2021.02.01 07:05:02,2021.02.01 09:07:10,0.00,USDCAD,1
1202226,207925969,2021.02.01 04:30:04,2021.02.01 10:24:54,0.00,USDCHF,0
1202226,207974681,2021.02.01 10:45:02,2021.02.01 11:01:29,13.53,USDCHF,0
1202204,207996378,2021.02.01 12:10:01,2021.02.01 12:34:12,3.85,AUDUSD,1
1202226,207992561,2021.02.01 11:50:04,2021.02.01 12:31:02,2.99,USDCHF,0
1202227,207977572,2021.02.01 10:55:02,2021.02.01 12:31:09,5.72,USDJPY,0
1202204,208122709,2021.02.02 00:05:01,2021.02.02 03:24:16,-14.00,AUDUSD,1
1202226,208118579,2021.02.01 23:00:02,2021.02.02 08:38:20,0.10,USDCHF,0
1202220,208165930,2021.02.02 09:30:01,2021.02.02 10:19:54,-17.22,GBPUSD,1
1202225,208118576,2021.02.01 23:00:02,2021.02.02 10:15:00,-14.58,USDCAD,0
1202226,208165928,2021.02.02 09:30:01,2021.02.02 10:19:13,-16.17,USDCHF,0
1202214,208165889,2021.02.02 09:30:00,2021.02.02 10:36:53,-15.68,EURUSD,1
1202227,208154616,2021.02.02 07:30:01,2021.02.02 11:05:02,-12.36,USDJPY,0
1202204,208165903,2021.02.02 09:30:00,2021.02.02 15:53:52,0.06,AUDUSD,1
1202220,208227714,2021.02.02 15:40:01,2021.02.02 16:39:30,6.57,GBPUSD,1
1202204,208238744,2021.02.02 16:45:01,2021.02.02 16:52:45,8.04,AUDUSD,1
1202227,208210553,2021.02.02 13:35:00,2021.02.02 18:08:17,0.00,USDJPY,0
1202226,208210555,2021.02.02 13:35:01,2021.02.02 18:28:11,-0.04,USDCHF,0
1202204,208270143,2021.02.02 19:40:00,2021.02.02 23:45:11,-15.54,AUDUSD,1
1202220,208246833,2021.02.02 17:15:00,2021.02.03 02:50:00,-9.39,GBPUSD,1
1202225,208300007,2021.02.03 02:40:01,2021.02.03 05:10:36,-0.04,USDCAD,1
1202225,208320931,2021.02.03 07:30:01,2021.02.03 08:12:31,-15.87,USDCAD,1
1202226,208268494,2021.02.02 19:25:00,2021.02.03 11:02:09,0.12,USDCHF,0
1202214,208265822,2021.02.02 19:00:01,2021.02.03 11:05:28,-0.03,EURUSD,1
1202214,208360318,2021.02.03 11:50:00,2021.02.03 14:12:55,9.31,EURUSD,1
1202220,208364711,2021.02.03 12:15:01,2021.02.03 15:30:01,-0.12,GBPUSD,1
1202220,208470062,2021.02.03 22:10:04,2021.02.04 05:12:55,-0.35,GBPUSD,1
1202226,208366223,2021.02.03 12:25:00,2021.02.04 05:40:08,0.04,USDCHF,0
1202225,208465506,2021.02.03 21:25:01,2021.02.04 05:45:01,-10.85,USDCAD,1
1202214,208501958,2021.02.04 06:00:01,2021.02.04 09:01:33,7.50,EURUSD,1
1202220,208501021,2021.02.04 05:45:00,2021.02.04 09:01:54,8.08,GBPUSD,1
1202226,208505513,2021.02.04 07:20:02,2021.02.04 10:00:47,0.18,USDCHF,0
1202214,208526131,2021.02.04 10:50:00,2021.02.04 13:27:53,-0.05,EURUSD,1
1202227,208503716,2021.02.04 06:45:04,2021.02.04 13:59:41,17.17,USDJPY,0
1202220,208517241,2021.02.04 09:55:00,2021.02.04 14:00:29,-0.15,GBPUSD,1
1202226,208526249,2021.02.04 10:50:07,2021.02.04 14:51:20,0.00,USDCHF,0
1202214,208565042,2021.02.04 16:00:01,2021.02.04 19:22:00,18.45,EURUSD,1
1202204,208572694,2021.02.04 16:45:00,2021.02.04 21:40:16,0.00,AUDUSD,1
1202227,208565935,2021.02.04 16:05:01,2021.02.04 22:06:06,22.74,USDJPY,0
1202225,208571331,2021.02.04 16:40:00,2021.02.04 22:48:02,0.00,USDCAD,0
1202204,208612352,2021.02.04 23:45:00,2021.02.05 00:29:50,-16.75,AUDUSD,1
1202227,208609311,2021.02.04 22:40:03,2021.02.05 02:25:33,-0.19,USDJPY,0
1202220,208610472,2021.02.04 23:00:00,2021.02.05 04:35:42,-0.29,GBPUSD,0
1202214,208604394,2021.02.04 21:20:21,2021.02.05 04:42:54,0.22,EURUSD,1
1202220,208629611,2021.02.05 06:50:00,2021.02.05 08:42:23,15.54,GBPUSD,0
1202225,208629217,2021.02.05 06:35:00,2021.02.05 09:25:01,-13.65,USDCAD,0
1202214,208626270,2021.02.05 05:00:01,2021.02.05 10:06:15,-15.76,EURUSD,1
1202204,208625578,2021.02.05 04:45:00,2021.02.05 10:07:08,-15.06,AUDUSD,1
1202226,208565930,2021.02.04 16:05:01,2021.02.05 10:12:06,-0.09,USDCHF,0
1202225,208669940,2021.02.05 14:35:05,2021.02.05 15:30:20,-19.84,USDCAD,1
1202220,208643223,2021.02.05 10:15:00,2021.02.05 16:42:17,10.00,GBPUSD,0
1202227,208667687,2021.02.05 14:15:01,2021.02.05 17:30:01,-11.19,USDJPY,0
1202214,208711279,2021.02.05 19:20:04,2021.02.05 21:20:19,-0.02,EURUSD,0
1202204,208710563,2021.02.05 19:10:02,2021.02.08 00:05:01,-0.17,AUDUSD,0
1202225,208699519,2021.02.05 17:35:01,2021.02.08 00:16:26,1.12,USDCAD,1
1202220,208695413,2021.02.05 17:10:01,2021.02.08 01:01:34,0.00,GBPUSD,0
1202226,208731575,2021.02.08 01:00:00,2021.02.08 02:32:22,-16.80,USDCHF,1
1202204,208733157,2021.02.08 01:20:02,2021.02.08 08:17:16,0.00,AUDUSD,0
1202220,208735283,2021.02.08 02:05:01,2021.02.08 09:46:38,0.00,GBPUSD,0
1202225,208735489,2021.02.08 02:10:01,2021.02.08 09:50:05,0.09,USDCAD,1
1202214,208742735,2021.02.08 06:15:22,2021.02.08 10:48:31,-16.94,EURUSD,0
1202227,208759113,2021.02.08 10:35:05,2021.02.08 13:06:42,-0.09,USDJPY,0
1202226,208772153,2021.02.08 12:40:01,2021.02.08 16:32:19,-18.61,USDCHF,0
1202225,208807264,2021.02.08 17:20:02,2021.02.08 23:32:45,0.00,USDCAD,1
1202214,208821513,2021.02.08 19:10:03,2021.02.08 23:49:16,0.00,EURUSD,0
1202226,208861806,2021.02.09 00:40:04,2021.02.09 00:42:01,-16.41,USDCHF,1
1202204,208807314,2021.02.08 17:20:05,2021.02.09 01:54:37,-0.05,AUDUSD,0
1202220,208809017,2021.02.08 17:30:05,2021.02.09 02:07:31,-0.10,GBPUSD,0
1202225,208861404,2021.02.09 00:25:03,2021.02.09 02:52:33,2.59,USDCAD,1
1202214,208867331,2021.02.09 02:25:01,2021.02.09 03:29:28,10.08,EURUSD,0
1202220,208867332,2021.02.09 02:25:01,2021.02.09 04:24:14,15.76,GBPUSD,0
1202227,208868416,2021.02.09 02:35:00,2021.02.09 04:50:36,24.90,USDJPY,1
1202225,208872665,2021.02.09 03:25:01,2021.02.09 05:50:26,0.00,USDCAD,1
1202204,208870478,2021.02.09 03:00:00,2021.02.09 10:04:43,-0.24,AUDUSD,0
1202214,208877584,2021.02.09 04:20:02,2021.02.09 10:21:43,0.00,EURUSD,0
1202226,208877581,2021.02.09 04:20:02,2021.02.09 10:45:47,15.72,USDCHF,1
1202227,208881945,2021.02.09 05:10:01,2021.02.09 11:07:44,9.55,USDJPY,1
1202220,208880591,2021.02.09 04:55:01,2021.02.09 11:10:50,0.06,GBPUSD,0
1202225,208890895,2021.02.09 07:40:06,2021.02.09 11:41:56,6.03,USDCAD,1
1202227,208916378,2021.02.09 11:25:05,2021.02.09 13:01:26,0.00,USDJPY,1
1202227,208930902,2021.02.09 13:55:01,2021.02.09 17:09:02,5.34,USDJPY,1
1202226,208914754,2021.02.09 11:15:01,2021.02.09 17:06:28,-0.20,USDCHF,1
1202226,208966430,2021.02.09 19:00:01,2021.02.09 20:50:55,-0.09,USDCHF,1
1202214,208966447,2021.02.09 19:00:01,2021.02.09 21:33:00,8.01,EURUSD,0
1202220,208953919,2021.02.09 17:15:00,2021.02.09 21:37:07,10.25,GBPUSD,0
1202226,208991046,2021.02.09 21:20:00,2021.02.09 22:57:32,0.00,USDCHF,1
1202204,208993924,2021.02.09 21:35:13,2021.02.10 00:05:01,-1.84,AUDUSD,0
1202225,208965215,2021.02.09 18:50:01,2021.02.10 00:05:26,-0.92,USDCAD,1
1202204,209016981,2021.02.10 01:20:01,2021.02.10 07:38:03,0.00,AUDUSD,0
1202220,209010939,2021.02.09 23:25:00,2021.02.10 08:57:14,-0.20,GBPUSD,0
1202227,208958003,2021.02.09 17:50:01,2021.02.10 09:32:37,-0.30,USDJPY,1
1202214,209003632,2021.02.09 22:35:00,2021.02.10 10:37:30,11.58,EURUSD,0
1202225,209061326,2021.02.10 09:25:04,2021.02.10 11:25:27,0.00,USDCAD,1
1202226,209055870,2021.02.10 08:50:00,2021.02.10 11:39:38,-0.45,USDCHF,1
1202227,209066918,2021.02.10 09:50:04,2021.02.10 11:41:38,-16.08,USDJPY,1
1202204,209052652,2021.02.10 08:10:03,2021.02.10 11:53:54,-16.08,AUDUSD,0
1202226,209109460,2021.02.10 13:55:20,2021.02.10 14:37:31,-16.41,USDCHF,1
1202220,209080521,2021.02.10 10:40:01,2021.02.10 16:30:42,9.95,GBPUSD,0
1202225,209135298,2021.02.10 16:30:00,2021.02.10 17:08:11,3.70,USDCAD,1
1202225,209162240,2021.02.10 18:15:00,2021.02.10 22:50:00,-14.66,USDCAD,1
1202220,209179135,2021.02.10 20:05:01,2021.02.10 22:54:30,-17.71,GBPUSD,0
1202227,209196756,2021.02.10 23:05:34,2021.02.11 00:56:35,-2.97,USDJPY,1
1202225,209231051,2021.02.11 07:55:05,2021.02.11 09:59:45,0.06,USDCAD,1
1202227,209234398,2021.02.11 08:55:06,2021.02.11 10:07:08,-16.40,USDJPY,1
1202220,209229108,2021.02.11 07:10:00,2021.02.11 10:30:00,-14.40,GBPUSD,0
1202204,209228343,2021.02.11 06:55:20,2021.02.11 10:54:23,-0.06,AUDUSD,0
1202225,209263269,2021.02.11 13:25:00,2021.02.11 14:43:26,0.00,USDCAD,1
1202226,209168495,2021.02.10 18:50:00,2021.02.11 15:11:35,-1.26,USDCHF,1
1202204,209271473,2021.02.11 15:05:00,2021.02.11 16:53:35,0.00,AUDUSD,0
1202225,209272618,2021.02.11 15:10:03,2021.02.11 18:07:20,-16.87,USDCAD,1
1202214,209273459,2021.02.11 15:15:01,2021.02.12 05:00:01,-14.30,EURUSD,0
1202225,209343108,2021.02.12 08:50:01,2021.02.12 10:42:18,17.26,USDCAD,0
1202225,209359255,2021.02.12 11:15:01,2021.02.12 17:39:59,-16.99,USDCAD,0
1202220,209396296,2021.02.12 17:30:01,2021.02.12 17:51:31,4.17,GBPUSD,0
1202220,209406147,2021.02.12 18:35:00,2021.02.12 19:11:18,1.22,GBPUSD,0
