Id,Start,Name,Impact,Currency
9ce0919a-a156-4bdc-83c4-d51ec01e7271,12/31/2020 23:00:00,New Year's Day,NONE,GBP
d1dc59c0-33fa-4141-b9a8-794676930677,12/31/2020 23:00:00,New Year's Day,NONE,EUR
3d9a82bb-7709-4648-b359-2169d11b46a3,12/31/2020 23:00:00,New Year's Day,NONE,EUR
e9c6b9f9-c08d-4f35-aa04-4680ee3198e2,12/31/2020 23:00:00,New Year's Day,NONE,EUR
075dd1d1-6622-4362-b93c-cbaac4652c62,12/31/2020 23:00:00,New Year's Day,NONE,CHF
bb6c2625-4d0b-42b1-8b14-94c4c7b507a4,01/01/2021 05:00:00,New Year's Day,NONE,USD
e851d356-ce9f-4763-85b0-878c24f71317,01/01/2021 05:00:00,New Year's Day,NONE,CAD
7bd7aec2-7b85-429b-9d13-e2a1e325e016,01/01/2021 12:00:00,"Day after New Year's Day ",NONE,NZD
7666c92e-69b5-45c9-b5e2-035889a9d9f3,01/03/2021 22:00:00,Commonwealth Bank Manufacturing PMI,LOW,AUD
b86c8fd1-a868-4974-9891-8d59c877d4da,01/04/2021 00:45:00,Jibun Bank Manufacturing PMI,LOW,JPY
7d3ec8e0-eb7e-45b7-a32a-66a973b1c8e1,01/04/2021 01:45:00,Caixin Manufacturing PMI,MEDIUM,CNY
201271c1-9b11-42f2-8a38-f67f14439c41,01/04/2021 05:30:00,RBA Commodity Index SDR (YoY),LOW,AUD
0ae8f072-0e37-4747-b7e6-1ef522b6bc90,01/04/2021 08:15:00,Markit Manufacturing PMI,MEDIUM,EUR
39dd3472-e88c-4035-bd64-e80ea54ac503,01/04/2021 08:30:00,SVME - Purchasing Managers' Index,LOW,CHF
7a96681f-80d0-4649-b047-d25f2dd533b3,01/04/2021 08:45:00,Markit Manufacturing PMI,MEDIUM,EUR
8bb383e2-0cb2-4fb4-9d4b-a862bb826e8e,01/04/2021 08:50:00,Markit Manufacturing PMI,LOW,EUR
dc61f1ae-0a11-4f32-8cc4-cb5a893dccfa,01/04/2021 08:55:00,Markit Manufacturing PMI,MEDIUM,EUR
79f8d106-da80-4496-bc76-af21a57040af,01/04/2021 09:00:00,Markit Manufacturing PMI,LOW,EUR
6e747491-94f2-45d1-9296-48f0061ed9d4,01/04/2021 09:30:00,Markit Manufacturing PMI,MEDIUM,GBP
9c561fe4-4a36-48c3-9f23-03f317737702,01/04/2021 09:30:00,Net Lending to Individuals (MoM),LOW,GBP
6fd5fa77-11c7-4b06-9819-f7806c45ebd5,01/04/2021 09:30:00,Consumer Credit,LOW,GBP
6c8c3476-1d43-419f-a830-5d8588a6d90e,01/04/2021 09:30:00,M4 Money Supply (MoM),LOW,GBP
9c17d844-6e21-49e3-a275-e41253689fcf,01/04/2021 09:30:00,M4 Money Supply (YoY),LOW,GBP
08a7bcc3-4645-429a-8638-b830192cc66f,01/04/2021 09:30:00,Mortgage Approvals,LOW,GBP
2904b3a0-1928-4d2a-86a6-c1e2342180ac,01/04/2021 10:00:00,OPEC Meeting,MEDIUM,USD
2de5725f-0e34-473f-a689-23e3d3436f99,01/04/2021 14:30:00,Markit Manufacturing PMI,MEDIUM,CAD
6148ff23-23b6-4a2c-b460-fe6fbf4353e6,01/04/2021 14:45:00,Markit Manufacturing PMI,MEDIUM,USD
c76edf45-520c-4fb9-9871-b89d988f2441,01/04/2021 15:00:00,Fed's Bostic speech,MEDIUM,USD
09229d1f-3823-49fd-8941-960fa52e8400,01/04/2021 15:00:00,Fed's Evans speech,LOW,USD
814817ef-0e4f-48cd-9438-705b19dd49a4,01/04/2021 15:00:00,Construction Spending (MoM),LOW,USD
b8e62232-1405-40bd-9881-f19e45934728,01/04/2021 16:30:00,3-Month Bill Auction,LOW,USD
e3a11dd9-0157-4a57-abd3-b1d1ac3afb4c,01/04/2021 16:30:00,6-Month Bill Auction,LOW,USD
e22ec175-d61f-4e28-a857-5d035d6cac02,01/04/2021 17:15:00,Fed's Mester speech,MEDIUM,USD
4e5491d6-ef5c-4184-bf6c-348721687c37,01/04/2021 20:00:00,UK Prime Minister Boris Johnson speech,MEDIUM,GBP
f7c12ce8-5d79-4dfe-8137-a23b9e7fe4ce,01/04/2021 20:30:00,CFTC Gold NC Net Positions,LOW,USD
bc814151-9939-4fa9-bea5-df4b993732e9,01/04/2021 20:30:00,CFTC Oil NC Net Positions,LOW,USD
da64bccb-a611-4992-a0ff-8a74cd5c2bc9,01/04/2021 20:30:00,CFTC S&P 500 NC Net Positions,LOW,USD
7730daaf-3d86-429c-8001-476b8e8c1cb8,01/04/2021 20:30:00,CFTC GBP NC Net Positions,LOW,GBP
c6e98855-c009-40a1-b2de-52c99149c902,01/04/2021 20:30:00,CFTC JPY NC Net Positions,LOW,JPY
4d17fd63-08d2-4d22-9fa1-9547ffc691d8,01/04/2021 20:30:00,CFTC EUR NC Net Positions,LOW,EUR
c77323c9-3002-4073-a32d-a7856c2e53b7,01/04/2021 20:30:00,CFTC AUD NC Net Positions,LOW,AUD
0e7329b9-513b-4f1f-a5df-87a2d21a91a4,01/04/2021 20:45:00,ECB's Lane speech,MEDIUM,EUR
adc1716a-c854-40f1-87b7-240a525b149e,01/04/2021 23:00:00,Fed's Mester speech,MEDIUM,USD
252bdae3-8de3-4a83-9511-5bab44cb1227,01/04/2021 23:50:00,Monetary Base (YoY),LOW,JPY
5f31db7a-e5be-48dc-99e4-e7c0efb61bea,01/05/2021 00:30:00,ANZ Job Advertisements,LOW,AUD
70dd393b-44dc-4cce-8d62-525d842afedb,01/05/2021 07:00:00,Retail Sales (YoY),HIGH,EUR
287b9931-3a07-411e-b80d-a1a33bf50673,01/05/2021 07:00:00,Retail Sales (MoM),MEDIUM,EUR
c9021685-f1d2-48c6-9d96-ffb6b5fbf1f1,01/05/2021 07:30:00,Consumer Price Index (YoY),MEDIUM,CHF
ce808bd7-f61d-4015-abcc-cd520798550a,01/05/2021 07:30:00,Consumer Price Index (MoM),LOW,CHF
5315c5f5-a7ff-461d-b84b-8bdbcb895e01,01/05/2021 08:55:00,Unemployment Rate s.a.,MEDIUM,EUR
41877e8d-61d8-4c32-a24c-1ea80e096c4a,01/05/2021 08:55:00,Unemployment Change,MEDIUM,EUR
7e31c693-43e7-4669-8309-68bd8969f36f,01/05/2021 09:00:00,Private Loans (YoY),LOW,EUR
cf52bd63-baa0-412f-8ea6-3e01e7f76104,01/05/2021 09:00:00,M3 Money Supply (3m),LOW,EUR
44f7b96d-b7c9-44b3-b74c-3c1a09182df6,01/05/2021 09:00:00,M3 Money Supply (YoY),LOW,EUR
77e95b27-e59c-4248-b93d-9164b2c6163e,01/05/2021 10:00:00,OPEC Meeting,MEDIUM,USD
a884566a-adff-4fe5-a00f-7fb562ed8955,01/05/2021 13:30:00,Raw Material Price Index,LOW,CAD
71efb7f2-26fc-4b0d-95d3-9ef7dcfbe0fc,01/05/2021 13:30:00,Industrial Product Price (MoM),LOW,CAD
28550ef0-c6c0-4924-a789-ddf5773cd51b,01/05/2021 13:55:00,Redbook Index (YoY),LOW,USD
db9a1ad5-eef1-4b86-9747-12a010eb4e16,01/05/2021 13:55:00,Redbook Index (MoM),LOW,USD
e026a7ae-0871-4404-98da-74ba2873ecaf,01/05/2021 14:45:00,ISM-NY Business Conditions Index,LOW,USD
32ba5e29-df24-4fac-9d04-03131e2e6bc6,01/05/2021 14:55:00,GDT Price Index,LOW,NZD
64f90146-bd8b-4834-b425-dcea1af47f77,01/05/2021 15:00:00,ISM Manufacturing Employment Index,MEDIUM,USD
fbb9ea54-cec7-4a15-a34a-624cc31a32c7,01/05/2021 15:00:00,ISM Manufacturing PMI,HIGH,USD
1f0c524e-ba37-4b9f-84f3-f9f8b548e4c3,01/05/2021 15:00:00,ISM Manufacturing Prices Paid,MEDIUM,USD
dae5da5a-c8bc-4869-b49b-2dd0bf397155,01/05/2021 15:00:00,ISM Manufacturing New Orders Index,MEDIUM,USD
ff203a56-4696-4307-9f64-12dca3c02e89,01/05/2021 17:00:00,UK Prime Minister Boris Johnson speech,MEDIUM,GBP
77226d93-9e36-4c3d-9cbe-13018abf9a10,01/05/2021 20:30:00,Total Vehicle Sales,LOW,USD
a5a0606f-a5d2-47d1-a537-7464f369f16f,01/05/2021 20:45:00,Fed's Evans speech,LOW,USD
93e8e862-5735-4441-b460-2cf9a4f9dee3,01/05/2021 20:45:00,Fed's Williams speech,MEDIUM,USD
1e0e5816-a587-47c7-b71c-2fc4d40eb4da,01/05/2021 21:30:00,API Weekly Crude Oil Stock,LOW,USD
c32f6f96-1092-4f44-a06b-286c85035f8d,01/05/2021 22:00:00,Epiphany,NONE,EUR
16dc7555-93a0-45ad-87f2-b1f57ec138f7,01/05/2021 22:00:00,Epiphany,NONE,EUR
4a41f6c6-4129-4b8d-ac7e-7ec28767e40e,01/05/2021 22:00:00,Commonwealth Bank Services PMI,MEDIUM,AUD
e21c64e0-825e-4726-ac1a-a5c63bdc82e5,01/05/2021 22:00:00,Commonwealth Bank Composite PMI,LOW,AUD
d19388b9-976d-4852-bc32-ac3d9fe121d2,01/06/2021 00:01:00,BRC Shop Price Index (YoY),LOW,GBP
86ac81dc-37ea-4dfe-b18b-964f192667f1,01/06/2021 00:30:00,Jibun Bank Services PMI,LOW,JPY
7f9ba5da-2f9c-4f8a-b85b-8d83a9693b23,01/06/2021 01:45:00,Caixin Services PMI,MEDIUM,CNY
8e01dab8-2cf4-499d-afc2-54dbeb7407ea,01/06/2021 03:35:00,10-y Bond Auction,LOW,JPY
fa526402-bb61-45c9-a8d5-e6d79c403b2b,01/06/2021 05:00:00,Consumer Confidence Index,LOW,JPY
ec0c56ea-bedc-4fba-83a8-20b795b9c58d,01/06/2021 07:45:00,Consumer Price Index (EU norm) (MoM),LOW,EUR
5ecd1b54-7299-4c76-b4c9-2bc3783f1bda,01/06/2021 07:45:00,Consumer Price Index (EU norm) (YoY),LOW,EUR
d660cb23-f41d-4191-a1e3-bd148377f466,01/06/2021 07:45:00,Consumer Confidence,LOW,EUR
bd7d85b3-f7bd-48d6-9372-55d25a2b3349,01/06/2021 08:15:00,Markit Services PMI,MEDIUM,EUR
3f41c76a-16f8-45d2-82c4-46826f651df8,01/06/2021 08:45:00,Markit Services PMI,MEDIUM,EUR
88a979e1-6bba-4936-87eb-54182c5234c6,01/06/2021 08:50:00,Markit Services PMI,LOW,EUR
3e63a229-bc8c-41b0-b3cc-072e5f4f1fbd,01/06/2021 08:50:00,Markit PMI Composite,LOW,EUR
86265086-9ff3-4b25-aac4-caec7e5b9330,01/06/2021 08:55:00,Markit Services PMI,LOW,EUR
5759bc98-7335-4be0-a75f-ada8c64cfe8f,01/06/2021 08:55:00,Markit PMI Composite,MEDIUM,EUR
e2292546-8dc4-4c8f-b2a8-3c134378bc75,01/06/2021 09:00:00,Markit Services PMI,LOW,EUR
2266405e-99bc-4b71-83a1-03e42846fd14,01/06/2021 09:00:00,Markit PMI Composite,MEDIUM,EUR
088315a2-4a0c-436e-858d-5b9721bee9b6,01/06/2021 09:30:00,Markit Services PMI,LOW,GBP
e69d9200-9f6e-4810-b276-3e25a5354537,01/06/2021 10:00:00,Producer Price Index (YoY),LOW,EUR
d38ee3a8-c484-4169-b4bd-4d15d21301cc,01/06/2021 10:00:00,Producer Price Index (MoM),LOW,EUR
4188f5a8-a05c-4bf6-8bc3-bbeda56acc9c,01/06/2021 10:30:00,10-y Bond Auction,LOW,GBP
53aaca52-ce75-4a17-bd13-b5ee5804db6d,01/06/2021 10:30:00,10-y Bond Auction,MEDIUM,EUR
bdeee724-ccc7-4f34-b66b-eeb951a72998,01/06/2021 12:00:00,MBA Mortgage Applications,LOW,USD
a2a1db34-5294-4f27-8396-f64a5ee8fedf,01/06/2021 12:30:00,MBA Mortgage Applications,LOW,USD
942062bb-ae49-45d3-b7bd-a1e5cb43e0d4,01/06/2021 13:00:00,Consumer Price Index (YoY),LOW,EUR
aa6e6c01-be52-4b35-9029-e9597a5088a9,01/06/2021 13:00:00,Consumer Price Index (MoM),LOW,EUR
a70a9777-8d71-4ef9-b9c2-912482dbcefc,01/06/2021 13:00:00,Harmonized Index of Consumer Prices (YoY),HIGH,EUR
276eb33a-07b0-4231-9b26-d92b420ccd12,01/06/2021 13:00:00,Harmonized Index of Consumer Prices (MoM),LOW,EUR
41288b41-734c-4e0d-9e18-f01750aff676,01/06/2021 13:15:00,ADP Employment Change,HIGH,USD
4740ef68-6e73-471a-9dfa-c58882a4fd09,01/06/2021 14:30:00,BoE's Governor Bailey speech,HIGH,GBP
e7e41d5a-1c27-4b84-81a2-114ca9921b9d,01/06/2021 14:45:00,Markit Services PMI,MEDIUM,USD
2801c868-b3e5-4558-ae48-4b0df222edc4,01/06/2021 14:45:00,Markit PMI Composite,MEDIUM,USD
ec3c3a0f-94f7-43d6-acdc-493bbb6b4d0d,01/06/2021 15:00:00,Factory Orders (MoM),MEDIUM,USD
b3e8557f-45c0-43ef-b911-7ac13ae16f98,01/06/2021 15:30:00,EIA Crude Oil Stocks Change,LOW,USD
d272c39c-16e2-4998-abdd-2e323cfbca97,01/06/2021 19:00:00,FOMC Minutes,HIGH,USD
4f6ac45f-61d7-48e4-a381-91a25034c6e5,01/06/2021 23:30:00,Labor Cash Earnings (YoY),LOW,JPY
ee6c66e2-63cd-43de-a324-e8d6b590df4c,01/06/2021 23:50:00,Foreign Investment in Japan Stocks,LOW,JPY
38918e7d-e022-4fe8-9015-1f91ab23d987,01/06/2021 23:50:00,Foreign Bond Investment,LOW,JPY
08715150-b22f-4286-9c62-4f26f40a1513,01/06/2021 23:50:10,Foreign Investment in Japan Stocks,LOW,JPY
a5d1b7b5-2a88-4186-9250-278d0eb52a08,01/06/2021 23:50:10,Foreign Bond Investment,LOW,JPY
8db25d01-6ade-42eb-898e-bcbb2e6f1be1,01/07/2021 00:30:00,Imports (MoM),MEDIUM,AUD
ee543569-6308-4f64-8b52-46b051ccdcad,01/07/2021 00:30:00,Exports (MoM),MEDIUM,AUD
ccdc7ff3-1fe5-4f18-b692-2b6c5c309716,01/07/2021 00:30:00,Building Permits (YoY),LOW,AUD
e46b02cf-93bb-4e2f-96ff-47593b180427,01/07/2021 00:30:00,Building Permits (MoM),MEDIUM,AUD
01513ca4-f8b2-4eb0-9a6d-a3626da6a8a2,01/07/2021 00:30:00,Trade Balance (MoM),HIGH,AUD
eba40ae5-6af8-4389-a0a3-ba3f2b2c9df5,01/07/2021 07:00:00,Factory Orders n.s.a. (YoY),LOW,EUR
6f2c44db-8eb2-4cc0-a51d-dfec1bc091d2,01/07/2021 07:00:00,Factory Orders s.a. (MoM),MEDIUM,EUR
4cd3f066-067c-4a2c-b977-90e70464dade,01/07/2021 07:30:00,Real Retail Sales (YoY),MEDIUM,CHF
7a94cabe-3c66-4b30-b070-eba80c2e4b32,01/07/2021 09:00:00,Economic Bulletin,MEDIUM,EUR
2dbfd12b-d1d5-47b1-b06c-ad82449883fe,01/07/2021 09:30:00,Markit Construction PMI,LOW,GBP
90fddadc-31bc-429a-a642-40a203f37f85,01/07/2021 09:40:00,3-y Bond Auction,LOW,EUR
81509973-16fb-4396-9111-1118e59171ba,01/07/2021 09:40:00,30-y Bond Auction,MEDIUM,EUR
879e6f6b-a88d-4174-a3b2-1ead03a6c2fc,01/07/2021 09:40:00,5-y Bond Auction,LOW,EUR
55e141d6-2625-4173-9319-c479edab541c,01/07/2021 10:00:00,Consumer Price Index (YoY),LOW,EUR
eb9c5857-e6a8-46fc-8bf0-df0741329f93,01/07/2021 10:00:00,Consumer Price Index (EU Norm) (MoM),LOW,EUR
5c2b7a52-957d-4a4b-ad76-0d2502661158,01/07/2021 10:00:00,Consumer Price Index (MoM),LOW,EUR
ce59ddf5-c53d-4d81-b9fe-028dbae343cc,01/07/2021 10:00:00,Consumer Price Index (EU Norm) (YoY),LOW,EUR
034f88f2-bd99-43b2-b4ff-b8d2ecb3d497,01/07/2021 10:00:00,10-y Bond Auction,LOW,EUR
f12c21a3-8432-4a96-b2fd-85acf55b5c09,01/07/2021 10:00:00,Services Sentiment,LOW,EUR
f6d3426e-5e12-4b58-8bcc-2076a9806a6b,01/07/2021 10:00:00,Retail Sales (YoY),HIGH,EUR
1b015446-2e27-4fc2-9803-9d5900240bc2,01/07/2021 10:00:00,Consumer Confidence,MEDIUM,EUR
3ec10355-0716-435a-a9f9-9b8979c0b7c3,01/07/2021 10:00:00,Consumer Price Index - Core (YoY),HIGH,EUR
f700ee65-ef57-4124-bb4f-d2811964a762,01/07/2021 10:00:00,Retail Sales (MoM),MEDIUM,EUR
270badc1-5e77-4d59-bdee-3563e9ef731b,01/07/2021 10:00:00,Consumer Price Index (YoY),HIGH,EUR
073156e8-ccf1-4a1b-ae9e-b7f6cafa32c0,01/07/2021 10:00:00,Industrial Confidence,LOW,EUR
44c5f1dd-5377-46ad-adb1-0170e4abfd48,01/07/2021 10:00:00,Business Climate,MEDIUM,EUR
ea6df498-21ae-463c-8611-95ccf448f931,01/07/2021 10:00:00,Economic Sentiment Indicator,LOW,EUR
ad63f721-3b12-46d4-99a0-58a56329b2b1,01/07/2021 10:00:00,Foreign Exchange Reserves (MoM),LOW,CNY
b1bda1c4-31cf-4f91-963f-2f4c8095e01e,01/07/2021 12:30:00,Challenger Job Cuts,LOW,USD
442246af-b414-4bf6-87a8-8d787e79f5d6,01/07/2021 13:30:00,Goods and Services Trade Balance,MEDIUM,USD
e254874e-db62-4fc9-a314-94b424193c01,01/07/2021 13:30:00,Continuing Jobless Claims,MEDIUM,USD
8a77473d-b261-4ac2-959c-4c7a9b3737de,01/07/2021 13:30:00,Goods Trade Balance,LOW,USD
15dc45bb-f7c3-45f4-9c88-ce5d9353e957,01/07/2021 13:30:00,Initial Jobless Claims,MEDIUM,USD
615ed9bb-0d69-4f80-b32b-6bafeb93b393,01/07/2021 13:30:00,Initial Jobless Claims 4-week average,MEDIUM,USD
15dca5b0-044c-4fdb-934a-f4b812300396,01/07/2021 13:30:00,Imports,LOW,CAD
9eb10784-8441-47ca-bdde-88fe1f8f61f0,01/07/2021 13:30:00,International Merchandise Trade,LOW,CAD
b4d2ca65-76bf-4e90-be64-45213f5ccb4f,01/07/2021 13:30:00,Exports,LOW,CAD
9ea5d849-ce68-45ad-a2a7-2c4ecccb909f,01/07/2021 15:00:00,ISM Services New Orders Index,MEDIUM,USD
40aac81b-2bda-44b5-90c4-6e6702f8d266,01/07/2021 15:00:00,ISM Services PMI,HIGH,USD
86cf4054-151f-484b-a632-f02635ce77d2,01/07/2021 15:00:00,ISM Services Employment Index,MEDIUM,USD
ca37628b-cfca-48bf-a102-39b9aa83e7c1,01/07/2021 15:00:00,ISM Services Prices Paid,MEDIUM,USD
ec7a6a61-8363-437a-b4bd-8906489d806f,01/07/2021 15:00:00,Ivey Purchasing Managers Index s.a,MEDIUM,CAD
604c8595-4a59-4d1e-bdc0-fd211b64d7b5,01/07/2021 15:00:00,Ivey Purchasing Managers Index,MEDIUM,CAD
523bafac-5731-4e66-a99b-358d932ec3ce,01/07/2021 15:30:00,EIA Natural Gas Storage Change,LOW,USD
ab349616-39fe-45ea-a00c-b06c3ae87a23,01/07/2021 16:30:00,4-Week Bill Auction,LOW,USD
906158f5-4ff1-485b-a50d-b4e4febd7ff7,01/07/2021 18:00:00,Fed's Evans speech,LOW,USD
bebf89d3-b63f-43c4-a379-3a53ddcd863f,01/07/2021 23:30:00,Overall Household Spending (YoY),MEDIUM,JPY
ee3b5f49-2fef-4571-8952-d488a727ff17,01/07/2021 23:50:00,JP Foreign Reserves,LOW,JPY
6f809352-a35b-4cce-a26a-ade06bc07ad5,01/08/2021 05:00:00,Coincident Index,LOW,JPY
094e81a4-22a6-4c19-beb3-9cda87e53f01,01/08/2021 05:00:00,Leading Economic Index,MEDIUM,JPY
87baa962-a3bb-4b79-8530-843b1a8d5430,01/08/2021 06:45:00,Unemployment Rate s.a (MoM),MEDIUM,CHF
70618acf-e260-4407-b357-cadfad729b79,01/08/2021 07:00:00,Exports (MoM),LOW,EUR
11fa10cd-9552-404c-ae58-331b1fc0d741,01/08/2021 07:00:00,Trade Balance s.a.,MEDIUM,EUR
13947db6-e132-48fe-828e-c4d0a1fdfa3e,01/08/2021 07:00:00,Current Account n.s.a.,LOW,EUR
10b2e444-40fb-4f65-874a-46eabcc21daf,01/08/2021 07:00:00,Industrial Production s.a. (MoM),MEDIUM,EUR
9f90ddd2-0127-462e-bafb-3a266f8b65f1,01/08/2021 07:00:00,Industrial Production n.s.a. w.d.a. (YoY),LOW,EUR
6d1fff09-1d64-4f1a-ba8f-e42d2c7662c0,01/08/2021 07:00:00,Imports (MoM),LOW,EUR
c401505c-3ed0-4f4f-92de-73594320fc54,01/08/2021 07:45:00,"Exports, EUR",LOW,EUR
e0c81103-e065-40bf-9602-81ef34d95445,01/08/2021 07:45:00,Current Account,LOW,EUR
d03a6744-f23e-47ad-9ddd-ca9a153b2026,01/08/2021 07:45:00,Consumer Spending (MoM),LOW,EUR
77b4ae28-9d43-4d12-9d7f-2b9f7660f6e8,01/08/2021 07:45:00,Industrial Output (MoM),LOW,EUR
c30ce555-b28f-4f57-aced-88254997fd88,01/08/2021 07:45:00,Trade Balance EUR,LOW,EUR
97063948-9c15-4634-8cb0-6a5768c452a7,01/08/2021 07:45:00,"Imports, EUR",LOW,EUR
34661f52-e32c-447e-a0c8-0e7efd909ca8,01/08/2021 08:00:00,Foreign Currency Reserves,LOW,CHF
d99672b4-ab10-49e0-8fae-c5f206e32f60,01/08/2021 08:30:00,Halifax House Prices (YoY/3m),LOW,GBP
