Id,Start,Name,Impact,Currency
558735e5-48e4-490c-a579-f87923be5fdc,01/08/2021 08:30:00,Halifax House Prices (MoM),LOW,GBP
e03c905d-ce2f-4320-9d17-afbd81b8f837,01/08/2021 09:00:00,Public Deficit/GDP,LOW,EUR
f25c6d3c-e280-467a-b95d-80a28d04a4c3,01/08/2021 10:00:00,Unemployment,LOW,EUR
b24a6ab3-aff1-4822-9e24-beff97b94d83,01/08/2021 10:00:00,Unemployment Rate,MEDIUM,EUR
18da530b-ead2-48e2-91b6-1c1c1a886a93,01/08/2021 13:30:00,Nonfarm Payrolls,HIGH,USD
e3587922-03df-4628-8385-6d8e9b264cf3,01/08/2021 13:30:00,Average Hourly Earnings (YoY),MEDIUM,USD
1e6e9093-10e8-495a-9167-0ef89f5bba09,01/08/2021 13:30:00,Average Weekly Hours,LOW,USD
01d7395e-d175-4155-9dc5-396feba10614,01/08/2021 13:30:00,Labor Force Participation Rate,MEDIUM,USD
19b91b76-fcdf-4958-a714-bd78a68652cc,01/08/2021 13:30:00,Average Hourly Earnings (MoM),MEDIUM,USD
9bd0474f-a245-4fdc-9aee-f98c84cddca9,01/08/2021 13:30:00,U6 Underemployment Rate,MEDIUM,USD
42969bc3-6837-4362-8175-323fbaf9befb,01/08/2021 13:30:00,Unemployment Rate,MEDIUM,USD
99cf33c5-c444-4b4b-a122-9cf44a704463,01/08/2021 13:30:00,Unemployment Rate,HIGH,CAD
193d58ef-c69d-4c97-a3c9-d1383c75b3b9,01/08/2021 13:30:00,Participation Rate,MEDIUM,CAD
048c1a01-3781-43bc-be8b-d424b6967c1a,01/08/2021 13:30:00,Average Hourly Wages (YoY),MEDIUM,CAD
e657eb32-fd24-46d1-957d-20e913d163fe,01/08/2021 13:30:00,Net Change in Employment,HIGH,CAD
4c289c7c-36d2-4963-9acb-9ddbc400f175,01/08/2021 15:00:00,Wholesale Inventories,LOW,USD
7098e9a5-cd66-4797-8bc8-8274f516852d,01/08/2021 16:00:00,Fed's Clarida speech,MEDIUM,USD
b8864743-18de-4d16-b05b-ca78f6a37166,01/08/2021 18:00:00,Baker Hughes US Oil Rig Count,LOW,USD
e51acddb-021f-4971-8c5f-1f728a331eed,01/08/2021 20:00:00,Consumer Credit Change,LOW,USD
9ec0e6fc-8ed3-48f9-896d-550d9924cd78,01/08/2021 20:30:00,CFTC Gold NC Net Positions,LOW,USD
1b057147-5f29-441d-b735-7735f738d106,01/08/2021 20:30:00,CFTC Oil NC Net Positions,LOW,USD
a288efed-936f-4c0b-9bc8-18102c062a35,01/08/2021 20:30:00,CFTC S&P 500 NC Net Positions,LOW,USD
5bb2be10-edee-4ddb-9e57-430a704b1457,01/08/2021 20:30:00,CFTC GBP NC Net Positions,LOW,GBP
cb5e52a3-d144-49ba-9132-dcb875f515c2,01/08/2021 20:30:00,CFTC JPY NC Net Positions,LOW,JPY
fec51d42-4392-4d10-8ab5-70b7c2eda8dd,01/08/2021 20:30:00,CFTC EUR NC Net Positions,LOW,EUR
6cb0529b-1e95-4f14-ae76-d5b80418ec1c,01/08/2021 20:30:00,CFTC AUD NC Net Positions,LOW,AUD
e86b8484-798b-49d5-9ac1-806bb8f6804b,01/10/2021 15:00:00,Coming-of-Age Day,NONE,JPY
0abbbf72-5a6c-4a73-877f-c0e7ce54e782,01/11/2021 00:00:00,TD Securities Inflation (YoY),MEDIUM,AUD
51a340fa-9fef-4160-a4b4-eb7832bf7d31,01/11/2021 00:00:00,TD Securities Inflation (MoM),MEDIUM,AUD
fc002871-2f1d-40dd-9eb0-09df580a8fd2,01/11/2021 00:30:00,Retail Sales s.a. (MoM),HIGH,AUD
9528d9df-9328-4df0-8a68-83b1ff2d8869,01/11/2021 01:30:00,Consumer Price Index (MoM),MEDIUM,CNY
d2b82192-9859-4464-8c76-0c619c90e88a,01/11/2021 01:30:00,Producer Price Index (YoY),MEDIUM,CNY
2c2721db-ede4-4875-8f97-2eb6cee569cc,01/11/2021 01:30:00,Consumer Price Index (YoY),HIGH,CNY
95525d65-28fc-4ef4-8f58-b8ef2711a76e,01/11/2021 08:00:00,Industrial Output Cal Adjusted (YoY),LOW,EUR
7bdd73e8-3958-4fc2-a95f-794e2819e16f,01/11/2021 09:30:01,Sentix Investor Confidence,LOW,EUR
121bc0e4-d2bf-467e-9d06-f5a546caf029,01/11/2021 14:00:00,BoE's Tenreyro speech,MEDIUM,GBP
36e9b2b6-7fde-4d55-be72-8850dd155811,01/11/2021 14:40:00,ECB's President Lagarde speech,HIGH,EUR
baa91690-bdb1-4780-bf6d-437eedb8a971,01/11/2021 15:00:00,BoE's Governor Bailey speech,HIGH,GBP
00f2db1f-2905-41a1-9321-91031f96eb0f,01/11/2021 15:30:00,Bank of Canada Business Outlook Survey,MEDIUM,CAD
43f51d32-77e6-4f12-a694-80835346989d,01/11/2021 16:30:00,3-Month Bill Auction,LOW,USD
20b82ec4-448e-4d3d-8a97-ad96ba959e52,01/11/2021 16:30:00,6-Month Bill Auction,LOW,USD
e016e5e8-2f39-4eb8-81fc-5b7797ceaf68,01/11/2021 17:00:00,Fed's Bostic speech,MEDIUM,USD
ef8dcca6-826c-46cd-aa6f-9348ef30043e,01/11/2021 18:00:00,3-Year Note Auction,LOW,USD
45d6f48e-0bb6-46f3-bac2-84fc5b8d63fc,01/11/2021 23:00:00,Fed's Kaplan speech,MEDIUM,USD
6f1a8299-fe36-472a-9490-e1564c589429,01/11/2021 23:50:00,Current Account n.s.a.,MEDIUM,JPY
c4c2546d-44f3-4cc0-ba47-d98e2d7c3a2c,01/11/2021 23:50:00,Bank Lending (YoY),LOW,JPY
151cfea2-f978-4983-8b90-ba25ddd04e19,01/11/2021 23:50:00,Trade Balance - BOP Basis,LOW,JPY
0650d225-438e-4a96-b0ce-399a99c7f846,01/12/2021 00:01:00,BRC Like-For-Like Retail Sales (YoY),MEDIUM,GBP
550bcf73-57c7-4c72-9af6-ee517aa6f7bc,01/12/2021 05:00:00,Eco Watchers Survey: Outlook,LOW,JPY
8e304195-2a5a-40cc-ba7d-08253bf2d6f0,01/12/2021 05:00:00,Eco Watchers Survey: Current,LOW,JPY
4cfc8ca3-e8b4-4f56-8d4d-2c9d5c04d3d4,01/12/2021 09:00:00,Retail Sales s.a. (MoM),LOW,EUR
09e5f6ce-9530-43bd-ba63-2ed847af7991,01/12/2021 09:00:00,Retail Sales n.s.a (YoY),LOW,EUR
1fcddc5e-01f8-4002-a66d-cb5a694db91e,01/12/2021 10:00:00,BoE's Broadbent speech,MEDIUM,GBP
e25d3bce-9ba5-48fb-8639-dc6930b3920b,01/12/2021 10:40:00,12-Month Letras Auction,LOW,EUR
2fdcc2f8-54e2-4497-8c8e-0b37961e42dc,01/12/2021 10:40:00,6-Month Letras Auction,LOW,EUR
7085f420-14f4-43f2-b5b2-39363d186fc3,01/12/2021 11:00:00,NFIB Business Optimism Index,LOW,USD
d2e2d179-2399-4d4b-8162-ea51d54b6985,01/12/2021 11:00:00,New Loans,LOW,CNY
18ddd330-a091-43ef-8d46-d53db50b9229,01/12/2021 11:00:00,M2 Money Supply (YoY),LOW,CNY
ac42ccdf-1f61-417a-9361-77b262c4ec03,01/12/2021 13:55:00,Redbook Index (YoY),LOW,USD
8e457260-62e2-4237-ab93-9ee6bddec90f,01/12/2021 13:55:00,Redbook Index (MoM),LOW,USD
1f9b9086-cab0-4615-8d0e-2694b47f7ad0,01/12/2021 14:35:00,Fed's Brainard speech,MEDIUM,USD
bb26a910-24b1-47d2-975e-18729eec48b1,01/12/2021 15:00:00,IBD/TIPP Economic Optimism (MoM),LOW,USD
49d66ec5-fc5f-4f99-b69e-1c9561b28754,01/12/2021 15:00:00,JOLTS Job Openings,LOW,USD
fdc34b50-1b64-4b97-b90e-96c0023ef684,01/12/2021 17:00:00,USDA WASDE Report,LOW,USD
a419b8d5-9124-42ca-9b6d-b745168fbcce,01/12/2021 18:00:00,10-Year Note Auction,LOW,USD
48d6e3ec-3c27-428a-b965-1379d709c719,01/12/2021 19:00:00,Fed's Rosengren speech,MEDIUM,USD
aeff270c-7ca1-4161-b63f-0748d3028f78,01/12/2021 21:30:00,API Weekly Crude Oil Stock,LOW,USD
d6df82ed-04c9-4d82-9454-994d3822ab92,01/12/2021 23:50:00,Money Supply M2+CD (YoY),LOW,JPY
f86bd290-74c9-4d91-b8d8-1f36b9718713,01/13/2021 00:00:00,ANZ Commodity Price,LOW,NZD
dd9a70c2-0855-4426-a4ec-7ff6ad3b8004,01/13/2021 06:00:00,Machine Tool Orders (YoY),LOW,JPY
ae4b4741-82a2-4977-9635-df589b7d9ff1,01/13/2021 07:00:00,Wholesale Price Index (YoY),LOW,EUR
21fdcd9f-6cfc-4d6d-98e2-97d92f7e8bf1,01/13/2021 07:00:00,Wholesale Price Index (MoM),LOW,EUR
0a4fc7f2-325c-4be9-9f84-2f1a3a7afb4f,01/13/2021 09:00:00,Industrial Output s.a. (MoM),LOW,EUR
12715999-f5a5-4e4e-a065-af126e8fca4f,01/13/2021 09:00:00,Industrial Output w.d.a (YoY),LOW,EUR
abc31f00-0697-4733-8e88-d40251ebbc62,01/13/2021 09:00:00,ECB's President Lagarde speech,HIGH,EUR
c5a6685e-bf6b-4a4f-ba9c-e609b71326ce,01/13/2021 10:00:00,Industrial Production w.d.a. (YoY),LOW,EUR
76466dcd-ba72-4e87-8425-10f29b34106f,01/13/2021 10:00:00,Industrial Production s.a. (MoM),MEDIUM,EUR
40e3d8be-9aaa-42ba-86cc-b4a0bcdb68bc,01/13/2021 12:00:00,MBA Mortgage Applications,LOW,USD
971805bd-1e2d-4799-a467-0b0150339ff6,01/13/2021 13:30:00,Consumer Price Index Core s.a,MEDIUM,USD
265e0b5e-43d8-4ada-97b6-f497f06bf679,01/13/2021 13:30:00,Consumer Price Index (MoM),MEDIUM,USD
4eefbd2a-3a1a-49ea-9aca-c55633e8724e,01/13/2021 13:30:00,Consumer Price Index n.s.a (MoM),LOW,USD
7e550b56-cfbc-4f04-b616-33991c10e16f,01/13/2021 13:30:00,Consumer Price Index ex Food & Energy (MoM),HIGH,USD
1a1de50c-0fba-4dbb-ace8-735ab382fce8,01/13/2021 13:30:00,Consumer Price Index (YoY),MEDIUM,USD
c0da0a1d-9999-4330-a593-d4ef49a6a348,01/13/2021 13:30:00,Consumer Price Index ex Food & Energy (YoY),HIGH,USD
4b3217a6-70be-4af3-875a-8c5f998f75b8,01/13/2021 15:30:00,EIA Crude Oil Stocks Change,LOW,USD
0d1b6ddc-05a4-42ff-833f-f75105f6e934,01/13/2021 18:00:00,Fed's Brainard speech,MEDIUM,USD
3db2f527-570d-40bb-835e-ad6c82ab1c0d,01/13/2021 18:00:00,30-Year Bond Auction,LOW,USD
aefe3904-5a82-45ac-b437-972ba8962c8c,01/13/2021 19:00:00,Monthly Budget Statement,MEDIUM,USD
1f7dcf4e-5d01-43e7-b559-513935b0abd9,01/13/2021 19:00:00,Fed's Beige Book,MEDIUM,USD
8714d707-51e2-4d3c-926b-ffac6198a868,01/13/2021 20:00:00,Fed's Clarida speech,MEDIUM,USD
ccf4cbb0-3e94-461b-83de-23bf39ddd749,01/13/2021 21:45:00,Building Permits s.a. (MoM),MEDIUM,NZD
e17eba70-9a74-4de0-843f-b4346e035075,01/13/2021 23:50:00,Producer Price Index (MoM),LOW,JPY
91340c9c-f308-4c98-9115-a128d106b52b,01/13/2021 23:50:00,Machinery Orders (MoM),LOW,JPY
44d34cec-a00d-43bb-a438-f3933a776041,01/13/2021 23:50:00,Producer Price Index (YoY),LOW,JPY
c6ec6070-5252-4bb8-b530-af95a01224c1,01/13/2021 23:50:00,Machinery Orders (YoY),LOW,JPY
8fb153a2-7b91-4bf9-be4a-9667f4170674,01/14/2021 00:01:00,RICS Housing Price Balance,LOW,GBP
1b346951-5798-48a6-b1c2-6ef81e549d19,01/14/2021 02:00:00,Exports (YoY) CNY,LOW,CNY
a8307de7-199f-406e-a9ab-91aff4e70d8f,01/14/2021 02:00:00,Imports (YoY) CNY,LOW,CNY
e9892296-2142-474b-b388-7e40214e1a0a,01/14/2021 02:00:00,Trade Balance USD,MEDIUM,CNY
8bf03a78-ec3b-4843-9608-43a411ed889e,01/14/2021 02:00:00,Exports (YoY),MEDIUM,CNY
2b8b5a66-d77f-4285-a19c-a020e1401063,01/14/2021 02:00:00,Imports (YoY),MEDIUM,CNY
5b9f226d-804e-4043-a25a-0a0688642544,01/14/2021 02:00:00,Trade Balance CNY,LOW,CNY
dc143014-5233-47e6-a12c-7992728e4a96,01/14/2021 09:00:00,Real GDP Growth,LOW,EUR
8d3d8c90-91ad-4132-9f78-0fd5950c9e61,01/14/2021 12:30:00,ECB Monetary Policy Meeting Accounts,MEDIUM,EUR
8561cfae-58be-4975-95c8-d30ab06a3bb9,01/14/2021 13:30:00,Import Price Index (MoM),LOW,USD
f868729a-9180-420e-8c26-26031aac9b68,01/14/2021 13:30:00,Continuing Jobless Claims,MEDIUM,USD
80df8419-5083-46a6-ad17-d4e72dd5b829,01/14/2021 13:30:00,Import Price Index (YoY),LOW,USD
cab95efb-2cc4-4123-bc46-c2b1b5a0b2c2,01/14/2021 13:30:00,Export Price Index (MoM),LOW,USD
70e88f63-516e-4140-adb9-1b66ec809acb,01/14/2021 13:30:00,Export Price Index (YoY),LOW,USD
51f8aa90-0450-4d97-bfa3-86f3fb3c9782,01/14/2021 13:30:00,Initial Jobless Claims,MEDIUM,USD
4c66d75c-c0f2-4cd4-8807-64e75fa24df8,01/14/2021 13:30:00,Initial Jobless Claims 4-week average,MEDIUM,USD
e087689d-e214-4fe1-a648-a6e3d096aafd,01/14/2021 14:00:00,Fed's Rosengren speech,MEDIUM,USD
e7fec56a-e8fd-4223-9a93-2407dd978e62,01/14/2021 15:30:00,EIA Natural Gas Storage Change,LOW,USD
78d70842-2302-4498-aebb-7b29c04daa01,01/14/2021 16:00:00,Fed's Bostic speech,MEDIUM,USD
f65e7d68-775f-4375-891c-ce9c9d12bbec,01/14/2021 16:30:00,4-Week Bill Auction,LOW,USD
30f145f5-eaab-4a51-b430-714d43532d91,01/14/2021 17:30:00,Fed's Chair Powell speech,HIGH,USD
1a3b6122-3f69-43e4-a82b-481cf6ca3e66,01/14/2021 18:00:00,Fed's Kaplan speech,MEDIUM,USD
f8af2520-c57d-4492-8749-03245dede636,01/14/2021 21:45:00,Food Price Index (MoM),LOW,NZD
fe242082-d53c-4082-af8c-4c86f7e0d6b7,01/14/2021 23:50:10,Foreign Investment in Japan Stocks,LOW,JPY
ab2dfb79-7c9e-4efd-ace6-1e0e1c579a4c,01/14/2021 23:50:10,Foreign Bond Investment,LOW,JPY
b7d3a2f5-6a08-4ade-a899-a8462e1159f0,01/15/2021 00:15:00,President Biden speech,HIGH,USD
27af2582-a435-4b54-85ed-d2ca7390dc63,01/15/2021 00:30:00,Home Loans,LOW,AUD
d4d4bfd3-6401-422d-bdf0-f7bf3325a5b5,01/15/2021 00:30:00,Investment Lending for Homes,LOW,AUD
6fa1190d-0c92-4000-a614-c8f976230120,01/15/2021 01:30:00,"House Price Index ",LOW,CNY
b066d319-2771-4b28-acae-757c3577bed6,01/15/2021 04:30:00,Tertiary Industry Index (MoM),LOW,JPY
343c20e5-9a13-4c4c-b8c8-a2c12a76adef,01/15/2021 07:00:00,Trade Balance; non-EU,LOW,GBP
e50a95ce-3716-4aa9-b066-8273841bf0be,01/15/2021 07:00:00,Index of Services (3M/3M),LOW,GBP
16b384e5-bf71-4977-9981-7fe40626c1d8,01/15/2021 07:00:00,Industrial Production (YoY),LOW,GBP
128506e0-3bd9-4a20-95bf-f822aa59ae6f,01/15/2021 07:00:00,Manufacturing Production (MoM),MEDIUM,GBP
095b4e36-08f2-4043-b5f3-1dee9a37f600,01/15/2021 07:00:00,Industrial Production (MoM),MEDIUM,GBP
0641b0e4-6d8a-42f8-8384-ef0c08c1180e,01/15/2021 07:00:00,Total Trade Balance,LOW,GBP
622e8c06-a34e-4a2b-929b-21ceacfb0f4f,01/15/2021 07:00:00,Goods Trade Balance,LOW,GBP
4a190ead-0dd8-4522-a977-6792209480b1,01/15/2021 07:00:00,Gross Domestic Product (MoM),MEDIUM,GBP
4df90ebb-caef-4884-bded-a5315fbd7765,01/15/2021 07:00:00,Manufacturing Production (YoY),MEDIUM,GBP
8243606e-ec5c-4f39-ae30-c495b1923565,01/15/2021 07:45:00,Inflation ex-tobacco (MoM),LOW,EUR
42528392-00d8-4483-8ef3-84a3ccc34e4c,01/15/2021 07:45:00,Consumer Price Index (EU norm) (MoM),LOW,EUR
ede6798f-a220-4231-96ee-6461f719c9c2,01/15/2021 07:45:00,Budget,LOW,EUR
9ceb285d-5daf-4706-b96a-9feda938baf1,01/15/2021 07:45:00,Consumer Price Index (EU norm) (YoY),LOW,EUR
f192dcc8-28d8-491d-974a-8db083079dfb,01/15/2021 08:00:00,HICP (YoY),LOW,EUR
89e2dab6-c623-4166-b80d-ff1d128f62a2,01/15/2021 08:00:00,HICP (MoM),LOW,EUR
5fe776a8-e728-4f27-b8a2-e073f9756f95,01/15/2021 08:00:00,Consumer Price Index (MoM),LOW,EUR
4e3ee6c0-0c17-4ee1-a36b-f4b1896dab9d,01/15/2021 08:00:00,Consumer Price Index (YoY),LOW,EUR
87489182-1952-445f-8ca2-9afd91aa4312,01/15/2021 10:00:00,Trade Balance n.s.a.,LOW,EUR
e395ea0d-d9c5-4f10-a1f4-0393d14d5a25,01/15/2021 10:00:00,Trade Balance s.a.,LOW,EUR
0ebc4903-a665-455f-a9a8-857c2d200cb5,01/15/2021 12:00:00,NIESR GDP Estimate (3M),MEDIUM,GBP
9c056a03-be0b-4e4b-8f14-7d0693b47a37,01/15/2021 13:30:00,NY Empire State Manufacturing Index,LOW,USD
3fc2d7af-e92f-4600-8897-6a6edbd327f3,01/15/2021 13:30:00,Producer Price Index (YoY),LOW,USD
467a49da-ff3b-4997-abae-b2556be04331,01/15/2021 13:30:00,Retail Sales ex Autos (MoM),MEDIUM,USD
29c8640f-4c27-4a67-9088-a0be51c0431d,01/15/2021 13:30:00,Producer Price Index ex Food & Energy (MoM),LOW,USD
a7136188-a1c6-4d90-bd10-1b22750c75be,01/15/2021 13:30:00,Producer Price Index ex Food & Energy (YoY),MEDIUM,USD
454d5fc7-d70b-4252-bafd-374b83a9c10b,01/15/2021 13:30:00,Retail Sales Control Group,HIGH,USD
8c1039e1-922f-484c-9939-1877ee163127,01/15/2021 13:30:00,Producer Price Index (MoM),LOW,USD
092d4079-e8a9-453e-936e-569d7c2692cf,01/15/2021 13:30:00,Retail Sales (MoM),HIGH,USD
60355071-734d-4d8d-af61-556e568689d4,01/15/2021 14:15:00,Industrial Production (MoM),LOW,USD
c734cc93-878d-46cb-86aa-02bb318ff46a,01/15/2021 14:15:00,Capacity Utilization,LOW,USD
d17f0608-cdfe-461c-a942-ca40d375e6dd,01/15/2021 15:00:00,Michigan Consumer Sentiment Index,HIGH,USD
b2108e39-fcc1-44e1-a666-5b4ba113dd65,01/15/2021 15:00:00,Business Inventories,LOW,USD
e7170e49-1ce1-456e-a8b6-43e898defbda,01/15/2021 18:00:00,Baker Hughes US Oil Rig Count,LOW,USD
d86d4df6-f246-48e1-b7ae-b19346ba8ac3,01/15/2021 20:30:00,CFTC Gold NC Net Positions,LOW,USD
ae9ab09e-b81e-4e46-94c0-8b129aac9ec1,01/15/2021 20:30:00,CFTC Oil NC Net Positions,LOW,USD
051b605e-48b5-4fc2-99d6-0ebefa4c064a,01/15/2021 20:30:00,CFTC S&P 500 NC Net Positions,LOW,USD
51cdbd2e-7022-4195-855c-4ec83c722ac5,01/15/2021 20:30:00,CFTC GBP NC Net Positions,LOW,GBP
297002d7-e677-4c1b-8db4-297960224043,01/15/2021 20:30:00,CFTC JPY NC Net Positions,LOW,JPY
cbceca41-54b8-40bf-a1fe-3674e0804a60,01/15/2021 20:30:00,CFTC EUR NC Net Positions,LOW,EUR
f4d2fc2b-e9a4-4d40-b329-66a74be8bb9e,01/15/2021 20:30:00,CFTC AUD NC Net Positions,LOW,AUD
f95ca305-a7b7-4008-8d40-68b316f83ccb,01/18/2021 00:01:00,Rightmove House Price Index (MoM),LOW,GBP
c68c2811-c511-470b-8e48-5ff2fad1f73b,01/18/2021 00:01:00,Rightmove House Price Index (YoY),LOW,GBP
7f295d70-3eab-42e9-97f2-f1db3a15b759,01/18/2021 02:00:00,Gross Domestic Product (YoY),HIGH,CNY
06b5821b-dce7-464c-8746-9dc22ade5997,01/18/2021 02:00:00,Fixed Asset Investment (YTD) (YoY),LOW,CNY
a77baa4f-b706-471a-99af-d094c89d2885,01/18/2021 02:00:00,NBS Press Conference,MEDIUM,CNY
ea2eb978-817a-4686-b7d1-4439b30355b5,01/18/2021 02:00:00,Industrial Production (YoY),MEDIUM,CNY
51a76b93-d5f5-40eb-b9d4-82d6d052c676,01/18/2021 02:00:00,Gross Domestic Product (QoQ),HIGH,CNY
1574a6e5-0f18-4ab3-876c-2ffdb79b272e,01/18/2021 02:00:00,Retail Sales (YoY),HIGH,CNY
59838b39-1e6f-493c-b7e3-c0d2674a6509,01/18/2021 04:30:00,Industrial Production (YoY),MEDIUM,JPY
8feb488e-96a9-4053-bf60-41c2f9568ac0,01/18/2021 04:30:00,Capacity Utilization,LOW,JPY
c1cf7333-9c09-4171-8d41-0388395f72f2,01/18/2021 04:30:00,Industrial Production (MoM),LOW,JPY
