Id,Start,Name,Impact,Currency
7b77f5a6-e619-42f7-8bc4-a095e5a256da,01/18/2021 05:00:00,Martin L. King's Birthday,NONE,USD
bd6bccb8-ff85-4a89-aa2f-ff1d26c380bb,01/18/2021 09:00:00,Consumer Price Index (YoY),LOW,EUR
88b83f26-5191-4c1f-a693-9d4ca5eef587,01/18/2021 09:00:00,Consumer Price Index (EU Norm) (MoM),LOW,EUR
9901d112-89c5-465f-ab99-545e4b25721c,01/18/2021 09:00:00,Consumer Price Index (MoM),LOW,EUR
6002b2ce-2542-4245-9b63-57cee8855fe7,01/18/2021 09:00:00,Consumer Price Index (EU Norm) (YoY),LOW,EUR
4669cee8-92a2-432d-88cb-e02e33ef28b0,01/18/2021 10:00:00,Eurogroup Meeting,MEDIUM,EUR
1c602afd-5eec-4448-9ced-9e135d291025,01/18/2021 11:00:00,German Buba Monthly Report,LOW,EUR
f4d16464-29e6-4e01-8dd4-ef6a9cb67ddd,01/18/2021 13:15:00,Housing Starts s.a (YoY),LOW,CAD
7f0eb7d2-48cf-4812-b161-8e61943c97bc,01/18/2021 13:30:00,Foreign Portfolio Investment in Canadian Securities,LOW,CAD
3bca9312-dd07-49eb-857f-79ecfebec4a2,01/18/2021 13:30:00,Canadian Portfolio Investment in Foreign Securities,LOW,CAD
147d1f6e-90ad-40d7-b51a-8f24c725acc6,01/18/2021 21:00:00,NZIER Business Confidence (QoQ),MEDIUM,NZD
ca9d5644-5658-4c16-bd8b-fa6b1be6af7e,01/18/2021 21:45:00,Electronic Card Retail Sales  (MoM),LOW,NZD
728dcdb0-1952-44e6-8bd4-4eeda12aabe0,01/18/2021 21:45:00,Electronic Card Retail Sales (YoY),LOW,NZD
5db9df91-4ada-4c9d-b220-900484e6424c,01/19/2021 00:00:00,HIA New Home Sales (MoM),MEDIUM,AUD
7fc29347-ac3e-4479-a531-40c4f03dff02,01/19/2021 07:00:00,EcoFin Meeting,MEDIUM,EUR
d3132540-b7b4-4f1e-94a2-8597b7ab0456,01/19/2021 07:00:00,Consumer Price Index (YoY),LOW,EUR
5096b8d5-c921-44d8-b8f6-c2c9dcc7a63f,01/19/2021 07:00:00,Consumer Price Index (MoM),LOW,EUR
caefc13b-758c-41cd-844d-360e2bc66597,01/19/2021 07:00:00,Harmonized Index of Consumer Prices (YoY),HIGH,EUR
e3a7b64a-856b-4b9f-85fb-38ceeb435964,01/19/2021 07:00:00,Harmonized Index of Consumer Prices (MoM),LOW,EUR
306066dc-cd65-43dd-bec4-f9a68210236f,01/19/2021 07:30:00,Producer and Import Prices (MoM),LOW,CHF
bb08146b-2d48-483f-b3a3-9364a22a621c,01/19/2021 07:30:00,Producer and Import Prices (YoY),LOW,CHF
70eba0c5-f852-4f20-aff7-2c6c374fc97a,01/19/2021 09:00:00,Global Trade Balance,LOW,EUR
e59c6d6e-f9bc-413e-97ce-bfbd98623e8a,01/19/2021 09:00:00,Trade Balance EU,LOW,EUR
b55f3eef-84b1-483c-8cab-2105b9d1dc20,01/19/2021 09:00:00,Current Account n.s.a,LOW,EUR
027ee008-6a6c-4f2c-89b2-92d33f0071c1,01/19/2021 09:00:00,ECB Bank Lending Survey,HIGH,EUR
c8ffabfe-25f4-4d1e-b384-9578bc37dae7,01/19/2021 09:00:00,Current Account s.a,LOW,EUR
ddb05cba-3cf2-42e1-857b-6c24d39933fb,01/19/2021 09:40:00,9-Month Letras Auction,LOW,EUR
302d8da5-5758-4ea5-bc01-228c0910a49c,01/19/2021 09:40:00,3-Month Letras Auction,LOW,EUR
34858e0b-083a-46f7-bb5b-6df47e571db5,01/19/2021 10:00:00,ZEW Survey – Economic Sentiment,MEDIUM,EUR
ed8b14c3-3454-4178-8b42-83d8b9b1440e,01/19/2021 10:00:00,Construction Output w.d.a (YoY),LOW,EUR
91b2640c-096f-451c-92cf-dfad53984f79,01/19/2021 10:00:00,Construction Output  s.a (MoM),LOW,EUR
d992dd6d-cad0-4ca0-a11f-404c760c3c0c,01/19/2021 10:00:00,ZEW Survey – Current Situation,MEDIUM,EUR
f187009c-fe69-412b-8f3b-a1a85c17e5db,01/19/2021 10:00:00,ZEW Survey – Economic Sentiment,MEDIUM,EUR
77636568-d24c-437c-8736-57b3d4b5b322,01/19/2021 13:30:00,Manufacturing Sales (MoM),LOW,CAD
b82d0659-5734-437d-9dc3-dae8cd368afc,01/19/2021 13:30:00,Wholesale Sales (MoM),LOW,CAD
7e63163f-e57a-4f1e-b3bc-4a004933bbde,01/19/2021 15:00:00,Treasury Sec Nominee Yellen speech,HIGH,USD
f38dca42-4c30-4622-9e1c-c2b633c2b5f1,01/19/2021 15:10:00,GDT Price Index,LOW,NZD
a544c5a9-2ffe-47eb-9f9e-1746ec2aea68,01/19/2021 16:30:00,3-Month Bill Auction,LOW,USD
4d65c280-3a02-4ce5-b7da-a700e59bcee4,01/19/2021 16:30:00,6-Month Bill Auction,LOW,USD
5b01cc86-4f13-4a1b-ad6b-8bb090c44a7f,01/19/2021 18:00:00,BoE's Haldane speech,MEDIUM,GBP
66edd986-1699-46d4-a5c9-48c61e306b50,01/19/2021 21:00:00,Total Net TIC Flows,LOW,USD
5ad3fbc5-7f16-442e-b341-6aae1194e59b,01/19/2021 21:00:00,Net Long-Term TIC Flows,LOW,USD
ec5acd9b-fd8b-45fc-973b-54cb4a36a3e5,01/19/2021 23:30:00,Westpac Consumer Confidence,MEDIUM,AUD
79c2d04e-0420-4358-b664-1aac0936b4b6,01/20/2021 01:30:00,PBoC Interest Rate Decision,HIGH,CNY
2ca12278-b165-4198-803f-ef7b116fee96,01/20/2021 01:45:00,FDI - Foreign Direct Investment (YTD) (YoY),MEDIUM,CNY
80f5c4f5-7d3e-4ca8-bb02-27174a2ee854,01/20/2021 07:00:00,Consumer Price Index (MoM),MEDIUM,GBP
bb842faf-4bee-4da9-98a8-a97f44c30f94,01/20/2021 07:00:00,Retail Price Index (YoY),MEDIUM,GBP
6ff20120-04af-4fa7-9423-0f8945067959,01/20/2021 07:00:00,"PPI Core Output (YoY) n.s.a ",MEDIUM,GBP
a1fc8ceb-370b-46d6-875b-4f43cfd72719,01/20/2021 07:00:00,Consumer Price Index (YoY),HIGH,GBP
56b811e0-1fcf-4572-8925-8e6781e9a58e,01/20/2021 07:00:00,Core Consumer Price Index (YoY),MEDIUM,GBP
cd710bca-24d6-44de-9bf9-0efdd4e9b5b5,01/20/2021 07:00:00,Producer Price Index - Input (MoM) n.s.a,LOW,GBP
15aef306-da3b-454a-bd5d-c6c9629adf44,01/20/2021 07:00:00,Producer Price Index - Input (YoY) n.s.a,LOW,GBP
f855a320-65ab-4ea8-89f4-4bb9716d3774,01/20/2021 07:00:00,Retail Price Index (MoM),MEDIUM,GBP
678caaeb-1e9b-4912-aa9d-28c1c96f9bce,01/20/2021 07:00:00,Producer Price Index - Output (MoM) n.s.a,LOW,GBP
7f79cbde-fd99-4648-af58-1e1c32d32751,01/20/2021 07:00:00,Producer Price Index - Output (YoY) n.s.a,LOW,GBP
e08eccfc-5738-4314-ac94-021855923692,01/20/2021 07:00:00,PPI Core Output (MoM) n.s.a,MEDIUM,GBP
3c6cfe7b-1544-42a4-82d1-1958bf2ecc39,01/20/2021 07:00:00,Producer Price Index (MoM),MEDIUM,EUR
4d311624-7da3-406b-913d-bf6c6fdc303a,01/20/2021 07:00:00,Producer Price Index (YoY),LOW,EUR
f942399b-9059-4736-99d7-05d6208b76b3,01/20/2021 09:30:00,DCLG House Price Index (YoY),LOW,GBP
588892f8-6a22-42e4-9209-ff96bb15a883,01/20/2021 10:00:00,Consumer Price Index (MoM),MEDIUM,EUR
11847be8-4ae5-4fa1-a34c-3dead7d15ce5,01/20/2021 10:00:00,Consumer Price Index - Core (YoY),MEDIUM,EUR
cf3b7841-5ce0-498b-8230-3bb2b9917916,01/20/2021 10:00:00,Consumer Price Index - Core (MoM),MEDIUM,EUR
ca9c753d-c844-43af-9e47-9d6b35bf01c5,01/20/2021 10:00:00,Consumer Price Index (YoY),LOW,EUR
fe18928c-4877-407a-9f8e-c92d002620f6,01/20/2021 10:40:00,30-y Bond Auction,LOW,EUR
710bf07f-6e56-4c2f-9698-8c87cf1e0b7a,01/20/2021 12:00:00,MBA Mortgage Applications,LOW,USD
0e27aaeb-79a6-42c6-ae56-6f563cc99686,01/20/2021 13:30:00,BoC Consumer Price Index Core (YoY),HIGH,CAD
212ba966-2f34-4998-a51c-f2d1c39c3a2c,01/20/2021 13:30:00,BoC Consumer Price Index Core (MoM),MEDIUM,CAD
8134208a-192d-45b8-ad39-f8ec60b78b17,01/20/2021 13:30:00,Consumer Price Index (YoY),MEDIUM,CAD
5d480e11-6df4-49de-8388-2b9b95bba4fa,01/20/2021 13:30:00,Consumer Price Index - Core (MoM),MEDIUM,CAD
f04ad83d-cd23-4f78-93ca-3ea251f0ed97,01/20/2021 13:30:00,Consumer Price Index (MoM),MEDIUM,CAD
65fdcf02-db66-4943-88bd-640fb1109a68,01/20/2021 13:55:00,Redbook Index (YoY),LOW,USD
811f8546-9010-4e08-bea2-c3691c5cf897,01/20/2021 13:55:00,Redbook Index (MoM),LOW,USD
2fcbe472-005d-4174-b187-2c7f7fe1e4d1,01/20/2021 15:00:00,NAHB Housing Market Index,LOW,USD
3d2693c5-09ee-4208-9bb6-afa9119ad2a6,01/20/2021 15:00:00,BoC Rate Statement,HIGH,CAD
8bf109cd-78e2-4ba9-976c-fa576b148487,01/20/2021 15:00:00,Bank of Canada Monetary Policy Report,HIGH,CAD
5a55dbae-cdf5-4240-908f-9ea05711cf93,01/20/2021 15:00:00,BoC Interest Rate Decision,HIGH,CAD
2a1c63d9-e21e-48f6-9f7e-318620217599,01/20/2021 16:15:00,BoC Press Conference,HIGH,CAD
8dca25f4-f36e-44d0-a1c1-f3c8405d8dc6,01/20/2021 17:00:00,Presidential Inauguration,HIGH,USD
93b4cb07-a90c-43b8-8877-fa0f2f2cc83c,01/20/2021 17:00:00,BoE's Governor Bailey speech,HIGH,GBP
bdea5f30-383c-40a9-8f55-aae1b6988728,01/20/2021 21:30:00,API Weekly Crude Oil Stock,LOW,USD
d9cbaa74-3af4-4b11-8a9b-75dd980e5e40,01/20/2021 21:45:00,Visitor Arrivals (YoY),LOW,NZD
0daa10c3-d668-413d-91b0-a1d43d55b266,01/20/2021 23:50:00,Adjusted Merchandise Trade Balance,LOW,JPY
ae67fb5e-4b9b-483c-8c04-794aa8cdcede,01/20/2021 23:50:00,Merchandise Trade Balance Total,MEDIUM,JPY
8ba91972-3e66-4507-ab02-06b049018193,01/20/2021 23:50:00,Imports (YoY),MEDIUM,JPY
c8d4a856-d36d-4d4b-8cd5-13fa96a40744,01/20/2021 23:50:00,Exports (YoY),MEDIUM,JPY
6b9dccfb-823e-429f-842f-bbd964ff229d,01/20/2021 23:50:10,Foreign Investment in Japan Stocks,LOW,JPY
65f13e0d-dc09-4000-903e-d69d7ad018dd,01/20/2021 23:50:10,Foreign Bond Investment,LOW,JPY
be7f484c-2535-41ee-a1e2-64ab6d00d4f7,01/21/2021 00:00:00,EU leaders summit,MEDIUM,EUR
bb8ae115-3fee-4c19-b214-014593de4e38,01/21/2021 00:00:00,Consumer Inflation Expectations,MEDIUM,AUD
9f7a0d82-fa78-4792-a4d9-cc97eb53fd62,01/21/2021 00:30:00,Part-Time Employment,LOW,AUD
da921cdf-6e9a-407f-81e7-7e5b84f3d9c4,01/21/2021 00:30:00,Fulltime Employment,MEDIUM,AUD
2c8b41e3-9536-4b81-a4ed-1301acfe75ac,01/21/2021 00:30:00,Employment Change s.a.,HIGH,AUD
71fd92f8-f2b1-4562-ac35-0378fcab2603,01/21/2021 00:30:00,Participation Rate,LOW,AUD
bcf04057-3bdf-44c9-aefc-8be92ecab642,01/21/2021 00:30:00,Unemployment Rate s.a.,HIGH,AUD
b8a5bd20-37ae-45e5-ad90-6817fc43986c,01/21/2021 03:00:00,"BoJ Monetary Policy Statement ",HIGH,JPY
c2ae3c46-feb2-4f9f-840c-095735fe42ab,01/21/2021 03:00:00,BoJ Interest Rate Decision,HIGH,JPY
8f1b60c8-3e3c-4f28-a9c8-de9c95d205f7,01/21/2021 03:00:00,BoJ Outlook Report,MEDIUM,JPY
c1f6ca8f-284b-4e60-a6ab-8a780b55224a,01/21/2021 06:00:00,BoJ Press Conference,HIGH,JPY
6590c795-a08b-4f82-8a5d-48a6bbd01ba6,01/21/2021 07:45:00,Business Climate in Manufacturing,LOW,EUR
15977db3-3e69-41dc-8cd1-dd301aa3f293,01/21/2021 09:00:00,Industrial Sales s.a. (MoM),LOW,EUR
0aac80ed-8a82-4905-966c-182f0eb031cb,01/21/2021 09:00:00,Industrial Orders s.a (MoM),LOW,EUR
c3ba7e78-f631-4717-b1f8-b05df826f922,01/21/2021 09:00:00,Industrial Sales n.s.a. (YoY),LOW,EUR
e469ad18-20fc-4121-9d60-a452a8fc9feb,01/21/2021 09:00:00,Industrial Orders n.s.a (YoY),LOW,EUR
f7ce6cb6-4ace-4865-8c5d-ff4039d6e9c0,01/21/2021 09:30:00,BoE Credit Conditions Survey,LOW,GBP
f68f0483-f0e6-48a1-b61c-08aacfe73965,01/21/2021 10:40:00,5-y Bond Auction,LOW,EUR
8fc1086f-14ea-4d6a-a8f1-937ee53ac8a1,01/21/2021 12:45:00,ECB Interest Rate Decision,HIGH,EUR
878c826d-52bd-4e09-822f-3c503c75c382,01/21/2021 12:45:00,ECB Deposit Rate Decision,HIGH,EUR
1766af7d-e43d-410b-bf35-8e69e89fb8e5,01/21/2021 13:30:00,Building Permits (MoM),MEDIUM,USD
c2eeb080-2c91-456a-9bad-cda8dda4d096,01/21/2021 13:30:00,Housing Starts (MoM),MEDIUM,USD
7d0b45f1-fa64-44a6-befb-ee1339b99fac,01/21/2021 13:30:00,Continuing Jobless Claims,MEDIUM,USD
7504e0be-cabc-4d8b-b62e-696da65c6072,01/21/2021 13:30:00,Philadelphia Fed Manufacturing Survey,MEDIUM,USD
4cfbaa52-d533-451e-b6f9-48acc24f403d,01/21/2021 13:30:00,Building Permits Change,LOW,USD
cc433cec-386b-4c2c-8456-ffa6ead033f4,01/21/2021 13:30:00,Initial Jobless Claims,MEDIUM,USD
7b0d0060-3e93-4e64-a959-d7703cae0b2a,01/21/2021 13:30:00,Housing Starts Change,LOW,USD
baebe88d-40e3-41e0-bf40-d2a13c6f304d,01/21/2021 13:30:00,Initial Jobless Claims 4-week average,MEDIUM,USD
eb77ffcc-a9f8-4ce9-99b2-78634caf9def,01/21/2021 13:30:00,ECB Monetary Policy Statement and Press Conference,HIGH,EUR
ec5792c1-9617-4f1a-a6cd-42ee7d394e1d,01/21/2021 13:30:00,ADP Employment Change,LOW,CAD
46c4ea9b-7c02-4fb6-bce0-ec16312bf3d4,01/21/2021 13:30:00,New Housing Price Index (YoY),LOW,CAD
cd8f82ad-1a41-4439-9137-62441d00ef94,01/21/2021 13:30:00,New Housing Price Index (MoM),LOW,CAD
948ee0d4-5351-4217-bc02-516d38cd0b67,01/21/2021 15:00:00,Consumer Confidence,MEDIUM,EUR
76055877-2acb-4fa3-bac2-2849781e464c,01/21/2021 16:30:00,4-Week Bill Auction,LOW,USD
c8a6df13-cb9e-4e3d-9ffe-dd16f06d70b3,01/21/2021 21:30:00,Business NZ PMI,MEDIUM,NZD
2292fa1b-2725-4fb9-a9f6-14dc4b5c6f29,01/21/2021 21:45:00,Consumer Price Index (YoY),HIGH,NZD
508eb31c-5f43-4e0e-9478-9389cdaab767,01/21/2021 21:45:00,Consumer Price Index (QoQ),MEDIUM,NZD
511a30ff-48cc-4085-a625-d7aaac7adc86,01/21/2021 22:00:00,Commonwealth Bank Services PMI,MEDIUM,AUD
b12b49f4-f3f2-4908-a604-46c8be9412ae,01/21/2021 22:00:00,Commonwealth Bank Manufacturing PMI,MEDIUM,AUD
635bf49c-f0cb-4054-80e9-5b7f861de6cd,01/21/2021 22:00:00,Commonwealth Bank Composite PMI,LOW,AUD
22fcaaf1-ccd7-41a6-bebb-3a32dddaf86a,01/21/2021 23:30:00,"National CPI ex Food, Energy (YoY)",MEDIUM,JPY
507668ff-a4ef-4b49-8e3e-a84d35188ba9,01/21/2021 23:30:00,National CPI ex-Fresh Food (YoY),MEDIUM,JPY
36b167e9-85c8-455c-92b6-56c4a3110a66,01/21/2021 23:30:00,National Consumer Price Index (YoY),MEDIUM,JPY
a626773d-e100-47b9-a488-2cbe280ae41e,01/22/2021 00:01:00,GfK Consumer Confidence,MEDIUM,GBP
38aa54dc-4afe-4063-bbb4-c9b5b0d526b5,01/22/2021 00:30:00,Jibun Bank Manufacturing PMI,LOW,JPY
f4f99156-774b-4988-8d53-9a6ef1573596,01/22/2021 00:30:00,Retail Sales s.a. (MoM),HIGH,AUD
cf8b27f3-2a85-4d97-bbca-ca059cfc51f4,01/22/2021 07:00:00,Public Sector Net Borrowing,LOW,GBP
a585ee7a-085d-4dc0-b1be-96a9bec62529,01/22/2021 07:00:00,Retail Sales ex-Fuel (MoM),MEDIUM,GBP
651a9e18-84b0-43dd-b17d-e7a2a1408b0c,01/22/2021 07:00:00,Retail Sales ex-Fuel (YoY),MEDIUM,GBP
5c5e5d86-2455-410b-9136-eb51a9818814,01/22/2021 07:00:00,Retail Sales (YoY),MEDIUM,GBP
bdce55ac-df5e-47b3-a625-86b63e9bec2d,01/22/2021 07:00:00,Retail Sales (MoM),MEDIUM,GBP
b20454c5-8370-418a-b22e-ae169c72f27d,01/22/2021 08:15:00,Markit Manufacturing PMI,MEDIUM,EUR
61dc22b1-a05a-4cc9-b5ad-688b17e95595,01/22/2021 08:15:00,Markit Services PMI,MEDIUM,EUR
6a8bcc3d-d173-402c-a35e-8aea05f153c8,01/22/2021 08:15:00,Markit PMI Composite,MEDIUM,EUR
26e5099c-582c-4827-a65e-7cf41cc6ae26,01/22/2021 08:30:00,Markit Manufacturing PMI,HIGH,EUR
de7341cf-a8be-4f58-a95a-774392c44734,01/22/2021 08:30:00,Markit Services PMI,MEDIUM,EUR
890505c3-b2d2-4ac0-9c42-59c2252aa045,01/22/2021 08:30:00,Markit PMI Composite,HIGH,EUR
9ce16480-9708-4252-9e69-188ab12549f5,01/22/2021 09:00:00,Markit Manufacturing PMI,MEDIUM,EUR
e8403f9d-5fc0-40cb-98c0-b55080094ab8,01/22/2021 09:00:00,Markit Services PMI,MEDIUM,EUR
937dec5a-3971-44bd-a85d-9f3d41e19321,01/22/2021 09:00:00,Markit PMI Composite,HIGH,EUR
be7d7db8-fabb-498b-8ab0-f59a83b2c9b6,01/22/2021 09:30:00,Markit Manufacturing PMI,MEDIUM,GBP
3f066de6-7e34-4953-99be-8505a7c6fc92,01/22/2021 09:30:00,Markit Services PMI,HIGH,GBP
53cf8849-9c79-4e25-a5d6-2edf8a078a5b,01/22/2021 13:30:00,Retail Sales ex Autos (MoM),MEDIUM,CAD
52d8f9d3-ccce-4144-bea2-0a57c1d96770,01/22/2021 13:30:00,Retail Sales (MoM),HIGH,CAD
34d1f785-9f28-43c5-bf7b-7530bceca1ee,01/22/2021 14:45:00,Markit Manufacturing PMI,MEDIUM,USD
5bf98b0d-f223-4e95-8f6b-2fdfc55c6b94,01/22/2021 14:45:00,Markit Services PMI,MEDIUM,USD
896bbe15-3c86-4b9c-abfb-e666be420ca8,01/22/2021 14:45:00,Markit PMI Composite,MEDIUM,USD
8dc9337a-4da9-431e-9cb5-a080afbe9886,01/22/2021 15:00:00,Existing Home Sales (MoM),LOW,USD
adf214f3-bbfe-417b-bba9-c226d112b15d,01/22/2021 15:00:00,Existing Home Sales Change (MoM),LOW,USD
a23d60f9-921d-4a7d-a412-32c5c8fc93df,01/22/2021 15:30:00,EIA Natural Gas Storage Change,LOW,USD
02a2f3e7-2880-4cca-b5b8-1ed2f1b91a01,01/22/2021 16:00:00,EIA Crude Oil Stocks Change,LOW,USD
ee240644-a293-484b-9397-819a12cc32f7,01/22/2021 18:00:00,Baker Hughes US Oil Rig Count,LOW,USD
a6b45224-2ccb-4902-a5c9-428205b333b7,01/22/2021 19:45:00,President Biden speech,HIGH,USD
05be20be-9c48-4e5b-8699-6e97fc0add3f,01/22/2021 20:30:00,CFTC Gold NC Net Positions,LOW,USD
b58b5af2-599a-42f5-b15a-3fc19a8fe0c6,01/22/2021 20:30:00,CFTC Oil NC Net Positions,LOW,USD
2212d6b3-1009-4165-8493-cfc911da16e9,01/22/2021 20:30:00,CFTC S&P 500 NC Net Positions,LOW,USD
c60efebf-d4f4-44a2-802e-7373111dc881,01/22/2021 20:30:00,CFTC GBP NC Net Positions,LOW,GBP
a2db953c-edd1-4273-9d76-742024240157,01/22/2021 20:30:00,CFTC JPY NC Net Positions,LOW,JPY
be0794fa-aba5-49f4-bd16-8c1aa3ad81c1,01/22/2021 20:30:00,CFTC EUR NC Net Positions,LOW,EUR
99e4589e-e9ee-465c-a107-c30f94a87c8e,01/22/2021 20:30:00,CFTC AUD NC Net Positions,LOW,AUD
ce2d6ac0-9d8d-42ae-bb78-c922d3ed26af,01/24/2021 23:00:00,World Economic Forum - Davos,MEDIUM,CHF
1fb388b2-2b44-4cef-b0d2-b0e949542872,01/25/2021 08:45:00,ECB's President Lagarde speech,HIGH,EUR
a20492cf-bc27-4057-8e2c-dec382fc2178,01/25/2021 09:00:00,IFO – Business Climate,MEDIUM,EUR
e005f6d6-885d-4be0-bccc-ce3eb8aebcb6,01/25/2021 09:00:00,IFO – Current Assessment,MEDIUM,EUR
